DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	SocMbist_HT_HIDA0_S_PL01_BI_GX01_BST_JTG_UNS_MCXXXX_SI_SRVH_HTOL_SOC_MBIST_SRVH_GX01_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GR01_BST_JTG_UNS_MSXXXX_SI_SRVH_HTOL_SOC_MBIST_SRVH_GR01_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GR01_BST_JTG_UNS_MSXXXX_SI_SRVH_HTOL_SOC_MBIST_SRVH_GR01_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GX01_BST_JTG_UNS_MCXXXX_SI_SRVI_HTOL_SOC_MBIST_SRVI_GX01_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GX01_BST_JTG_UNS_MCXXXX_SI_SRVI_HTOL_SOC_MBIST_SRVI_GX01_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GR01_BST_JTG_UNS_MSXXXX_SI_SRVI_HTOL_SOC_MBIST_SRVI_GR01_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GR01_BST_JTG_UNS_MSXXXX_SI_SRVI_HTOL_SOC_MBIST_SRVI_GR01_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GR01_BST_JTG_UNS_MSXXXX_SI_SRVO_HTOL_SOC_MBIST_SRVO_GR01_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GR01_BST_JTG_UNS_MSXXXX_SI_SRVO_HTOL_SOC_MBIST_SRVO_GR01_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GH01_BST_JTG_UNS_MSXXXX_SI_SRVO_HTOL_SOC_MBIST_SRVO_GH01_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GH01_BST_JTG_UNS_MSXXXX_SI_SRVO_HTOL_SOC_MBIST_SRVO_GH01_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GR01_BST_JTG_UNS_MSXXXX_SI_SRVP_HTOL_SOC_MBIST_SRVP_GR01_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GR01_BST_JTG_UNS_MSXXXX_SI_SRVP_HTOL_SOC_MBIST_SRVP_GR01_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GH01_BST_JTG_UNS_MSXXXX_SI_SRVP_HTOL_SOC_MBIST_SRVP_GH01_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GH01_BST_JTG_UNS_MSXXXX_SI_SRVP_HTOL_SOC_MBIST_SRVP_GH01_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GR01_BST_JTG_UNS_MSXXXX_SI_SRVB_HTOL_SOC_MBIST_SRVB_GR01_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GR01_BST_JTG_UNS_MSXXXX_SI_SRVB_HTOL_SOC_MBIST_SRVB_GR01_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GR01_BST_JTG_UNS_MSXXXX_SI_SRVQ_HTOL_SOC_MBIST_SRVQ_GR01_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GR01_BST_JTG_UNS_MSXXXX_SI_SRVQ_HTOL_SOC_MBIST_SRVQ_GR01_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDB0_S_PL01_BI_GO01_BST_JTG_UNS_MRXXXX_SI_SRVS_HTOL_SOC_MBIST_SRVS_GO01_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDB0_S_PL01_BI_GO01_BST_JTG_UNS_MRXXXX_SI_SRVS_HTOL_SOC_MBIST_SRVS_GO01_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GR01_BST_JTG_UNS_MRXXXX_SI_SRVS_HTOL_SOC_MBIST_SRVS_GR01_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GR01_BST_JTG_UNS_MRXXXX_SI_SRVS_HTOL_SOC_MBIST_SRVS_GR01_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_P001_BST_JTG_UNS_MPXXXX_SI_SRVT_HTOL_SOC_MBIST_SRVT_P001_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_P001_BST_JTG_UNS_MPXXXX_SI_SRVT_HTOL_SOC_MBIST_SRVT_P001_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_P002_BST_JTG_UNS_MPXXXX_SI_SRVT_HTOL_SOC_MBIST_SRVT_P002_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_P002_BST_JTG_UNS_MPXXXX_SI_SRVT_HTOL_SOC_MBIST_SRVT_P002_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_P003_BST_JTG_UNS_MPXXXX_SI_SRVT_HTOL_SOC_MBIST_SRVT_P003_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_P003_BST_JTG_UNS_MPXXXX_SI_SRVT_HTOL_SOC_MBIST_SRVT_P003_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_P004_BST_JTG_UNS_MPXXXX_SI_SRVT_HTOL_SOC_MBIST_SRVT_P004_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_P004_BST_JTG_UNS_MPXXXX_SI_SRVT_HTOL_SOC_MBIST_SRVT_P004_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_P005_BST_JTG_UNS_MPXXXX_SI_SRVT_HTOL_SOC_MBIST_SRVT_P005_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_P005_BST_JTG_UNS_MPXXXX_SI_SRVT_HTOL_SOC_MBIST_SRVT_P005_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_P006_BST_JTG_UNS_MPXXXX_SI_SRVT_HTOL_SOC_MBIST_SRVT_P006_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_P006_BST_JTG_UNS_MPXXXX_SI_SRVT_HTOL_SOC_MBIST_SRVT_P006_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_P007_GXXX_BST_JTG_UNS_1WD_MPXXXX_SI_SRVT_SRVD_SBIST_HTOL_SOC_MBIST_SRVT_P007_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_P007_GXXX_BST_JTG_UNS_1WD_MPXXXX_SI_SRVT_SRVD_SBIST_HTOL_SOC_MBIST_SRVT_P007_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_P008_GXXX_BST_JTG_UNS_1WD_MPXXXX_MSXXXX_SI_SRVT_SRVO_SBIST_HTOL_SOC_MBIST_SRVT_P008_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_P008_GXXX_BST_JTG_UNS_1WD_MPXXXX_MSXXXX_SI_SRVT_SRVO_SBIST_HTOL_SOC_MBIST_SRVT_P008_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GR01_GXXX_BST_JTG_UNS_1WD_MSXXXX_SI_SRVR_SRVP_SBIST_HTOL_SOC_MBIST_SRVR_GR01_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GR01_GXXX_BST_JTG_UNS_1WD_MSXXXX_SI_SRVR_SRVP_SBIST_HTOL_SOC_MBIST_SRVR_GR01_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GH01_GXXX_BST_JTG_UNS_1RD_MSXXXX_SI_SRVR_SRVQ_SBIST_HTOL_SOC_MBIST_SRVR_GH01_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GH01_GXXX_BST_JTG_UNS_1RD_MSXXXX_SI_SRVR_SRVQ_SBIST_HTOL_SOC_MBIST_SRVR_GH01_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GXXX_BST_JTG_1WD_1RD_MPXXXX_SI_SRVD_SBIST_HTOL_SOC_MBIST_SRVD_SBIST_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GXXX_BST_JTG_1WD_1RD_MPXXXX_SI_SRVD_SBIST_HTOL_SOC_MBIST_SRVD_SBIST_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GXXX_BST_JTG_1WD_1RD_MSXXXX_SI_SRVO_SBIST_HTOL_SOC_MBIST_SRVO_SBIST_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GXXX_BST_JTG_1WD_1RD_MSXXXX_SI_SRVO_SBIST_HTOL_SOC_MBIST_SRVO_SBIST_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GXXX_BST_JTG_1WD_1RD_MSXXXX_SI_SRVP_SBIST_HTOL_SOC_MBIST_SRVP_SBIST_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GXXX_BST_JTG_1WD_1RD_MSXXXX_SI_SRVP_SBIST_HTOL_SOC_MBIST_SRVP_SBIST_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GXXX_BST_JTG_1RD_1WD_MSXXXX_SI_SRVQ_SBIST_HTOL_SOC_MBIST_SRVQ_SBIST_UnknowType_Current_Profile_Start	VBT	Start_Profile_AutoResolution																																																																																																																																													
	SocMbist_HT_HIDA0_S_PL01_BI_GXXX_BST_JTG_1RD_1WD_MSXXXX_SI_SRVQ_SBIST_HTOL_SOC_MBIST_SRVQ_SBIST_UnknowType_Profile_Plot	VBT	Plot_Profile																																																																																																																																													
