DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
S_BI_PP_CP2,Row9131;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH01_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH01_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9142;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH02_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH02_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9153;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH03_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH03_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9164;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH04_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH04_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9175;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH05_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH05_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9186;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH06_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH06_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9197;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH07_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH07_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9208;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH08_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH08_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9219;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH09_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH09_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9230;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH10_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH10_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9241;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH11_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH11_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9252;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH12_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH12_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9263;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH13_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH13_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9274;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH14_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH14_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9285;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH15_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH15_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9296;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH16_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH16_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9307;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH17_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVD_BIRA_HARV_GH17_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9318;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH01_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH01_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9329;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH02_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH02_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9340;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH03_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH03_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9351;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH04_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH04_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9362;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH05_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH05_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9373;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH06_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH06_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9384;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH07_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH07_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9395;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH08_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH08_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9406;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH09_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH09_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9417;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH10_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH10_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9428;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH11_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH11_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9439;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH12_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH12_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9450;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH13_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH13_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9461;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH14_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH14_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9472;DC Category:Mbist_Soc_BIRA_MPX001	SocMbist_CP2_MPX001_Mbist_Soc_BIRA_MPX001_PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH15_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MPX001	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_LV_BIRA_SRVE_BIRA_HARV_GH15_CP2		0	1																																																																																																																														
