DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_SA_SOC,Row102,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CCH0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_CCH0_PL2X_LV									
Instance_SA_SOC,Row103,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CCI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_CCI0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CCI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_CCI0_PL2X_LV																	
Instance_SA_SOC,Row103,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CCI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_CCI0_PL2X_LV									
Instance_SA_SOC,Row104,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CCJ0_SAA_SSC_AUT_MAXXXX_DM_SOC_SA_CCJ0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CCJ0_SAA_SSC_AUT_MAXXXX_DM_SOC_SA_CCJ0_PL2X_LV																	
Instance_SA_SOC,Row104,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CCJ0_SAA_SSC_AUT_MAXXXX_DM_SOC_SA_CCJ0_PL2X_LV									
Instance_SA_SOC,Row105,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CDA0_SAA_SSC_AUT_MSDXXX_DM_SOC_SA_CDA0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CDA0_SAA_SSC_AUT_MSDXXX_DM_SOC_SA_CDA0_PL2X_LV																	
Instance_SA_SOC,Row105,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CDA0_SAA_SSC_AUT_MSDXXX_DM_SOC_SA_CDA0_PL2X_LV									
Instance_SA_SOC,Row106,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CDB0_SAA_SSC_AUT_MDXXXX_DM_SOC_SA_CDB0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CDB0_SAA_SSC_AUT_MDXXXX_DM_SOC_SA_CDB0_PL2X_LV																	
Instance_SA_SOC,Row106,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CDB0_SAA_SSC_AUT_MDXXXX_DM_SOC_SA_CDB0_PL2X_LV									
Instance_SA_SOC,Row107,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CHI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_CHI0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CHI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_CHI0_PL2X_LV																	
Instance_SA_SOC,Row107,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CHI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_CHI0_PL2X_LV									
Instance_SA_SOC,Row108,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CPMF_SAA_SSC_AUT_MRXXXX_DM_SOC_SA_CPMF_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CPMF_SAA_SSC_AUT_MRXXXX_DM_SOC_SA_CPMF_PL2X_LV																	
Instance_SA_SOC,Row108,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CPMF_SAA_SSC_AUT_MRXXXX_DM_SOC_SA_CPMF_PL2X_LV									
Instance_SA_SOC,Row110,Flow_SOC_SAA_LV					MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CUA0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_CUA0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CUA0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_CUA0_LV																	
Instance_SA_SOC,Row110,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CUA0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_CUA0_LV									
Instance_SA_SOC,Row111,Flow_SOC_SAA_LV					MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CUB0_SAA_UNC_AUT_MSXXXX_DM_SOC_SA_CUB0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CUB0_SAA_UNC_AUT_MSXXXX_DM_SOC_SA_CUB0_LV																	
Instance_SA_SOC,Row111,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CUB0_SAA_UNC_AUT_MSXXXX_DM_SOC_SA_CUB0_LV									
Instance_SA_SOC,Row112,Flow_SOC_SAA_LV					MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CUC0_SAA_UNC_AUT_MSLFXX_DM_SOC_SA_CUC0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CUC0_SAA_UNC_AUT_MSLFXX_DM_SOC_SA_CUC0_LV																	
Instance_SA_SOC,Row112,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CUC0_SAA_UNC_AUT_MSLFXX_DM_SOC_SA_CUC0_LV									
Instance_SA_SOC,Row113,Flow_SOC_SAA_LV					MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CXSA_SAA_UNC_AUT_MSLPXX_DM_SOC_SA_CXSA_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CXSA_SAA_UNC_AUT_MSLPXX_DM_SOC_SA_CXSA_LV																	
Instance_SA_SOC,Row113,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CXSA_SAA_UNC_AUT_MSLPXX_DM_SOC_SA_CXSA_LV									
Instance_SA_SOC,Row114,Flow_SOC_SAA_LV					MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CXSB_SAA_UNC_AUT_MSIPDL_DM_SOC_SA_CXSB_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CXSB_SAA_UNC_AUT_MSIPDL_DM_SOC_SA_CXSB_LV																	
Instance_SA_SOC,Row114,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CXSB_SAA_UNC_AUT_MSIPDL_DM_SOC_SA_CXSB_LV									
Instance_SA_SOC,Row115,Flow_SOC_SAA_LV					MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CXSC_SAA_UNC_AUT_MSIPDX_DM_SOC_SA_CXSC_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CXSC_SAA_UNC_AUT_MSIPDX_DM_SOC_SA_CXSC_LV																	
Instance_SA_SOC,Row115,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CXSC_SAA_UNC_AUT_MSIPDX_DM_SOC_SA_CXSC_LV									
Instance_SA_SOC,Row116,Flow_SOC_SAA_LV			FT1,FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CXSD_SAA_UNC_AUT_MSIPRL_DM_SOC_SA_CXSD_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CXSD_SAA_UNC_AUT_MSIPRL_DM_SOC_SA_CXSD_LV																	
Instance_SA_SOC,Row116,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CXSD_SAA_UNC_AUT_MSIPRL_DM_SOC_SA_CXSD_LV									
Instance_SA_SOC,Row117,Flow_SOC_SAA_LV			FT1,FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CXSE_SAA_UNC_AUT_MSIPAD_DM_SOC_SA_CXSE_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CXSE_SAA_UNC_AUT_MSIPAD_DM_SOC_SA_CXSE_LV																	
Instance_SA_SOC,Row117,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CXSE_SAA_UNC_AUT_MSIPAD_DM_SOC_SA_CXSE_LV									
Instance_SA_SOC,Row118,Flow_SOC_SAA_LV			FT1,FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CXSF_SAA_UNC_AUT_MSALXX_DM_SOC_SA_CXSF_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CXSF_SAA_UNC_AUT_MSALXX_DM_SOC_SA_CXSF_LV																	
Instance_SA_SOC,Row118,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CXSF_SAA_UNC_AUT_MSALXX_DM_SOC_SA_CXSF_LV									
Instance_SA_SOC,Row119,Flow_SOC_SAA_LV			FT1,FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CXSG_SAA_UNC_AUT_MSLPXX_DM_SOC_SA_CXSG_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CXSG_SAA_UNC_AUT_MSLPXX_DM_SOC_SA_CXSG_LV																	
Instance_SA_SOC,Row119,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CXSG_SAA_UNC_AUT_MSLPXX_DM_SOC_SA_CXSG_LV									
						If	ControlBin_Soc_Sa_MSX000_HLV																															
						Bintable	Bin_Soc_Sa_MSX000_HLV																															
						EndIf																																
						If	ControlBin_Soc_Sa_MSX000_LV																															
						Bintable	Bin_Soc_Sa_MSX000_LV																															
						EndIf																																
						If	ControlBin_SOC_SA_NonHarv																															
						Bintable	Bin_SOC_SA_NonHarv																															
						EndIf																																
						print	"Flow SOC_SAA_LV Stop"																															
						Test	SOC_SAA_LV_Footer_1																															
						Return																																
