DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__dfe_h0o_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__dfe_h0o_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__dfe_h0e_code		200	256																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__dfe_h0e_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__dfe_h0e_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_result		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_state_obs		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h0_sat_flag		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h5_code		-5	5																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h5_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h5_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h4_code		-10	10																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h4_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h4_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h3_code		-10	10																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h3_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h3_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h2_code		-25	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h2_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h2_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h1o_code		-50	50																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h1o_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h1o_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h1e_code		-50	50																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h1e_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h1e_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h0o_code		200	256																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h0o_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h0o_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h0e_code		200	256																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h0e_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dfe_h0e_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_result		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_state_obs		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h0_sat_flag		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h5_code		-5	5																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h5_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h5_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h4_code		-10	10																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h4_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h4_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h3_code		-10	10																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h3_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h3_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h2_code		-25	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h2_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h2_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h1o_code		-50	50																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h1o_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h1o_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h1e_code		-50	50																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h1e_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h1e_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h0o_code		200	256																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h0o_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h0o_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h0e_code		200	256																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h0e_underflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__dfe_h0e_overflow		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__rxfsm_current_state		4	4																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__rxfsm_current_state		4	4																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln4__rxfsm_current_state		4	4																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0__rcal_fail		0	0																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0__rcal_txpu_pos_code		15	35																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0__rcal_txpu_neg_code		15	35																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0__rcal_txpd_pos_code		15	35																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0__rcal_txpd_neg_code		15	35																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0__rcal_tx_div4_code		15	35																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0__rcal_rxamp_rload_neg_code		15	45																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0__rcal_rxamp_rload_pos_code		15	45																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0__rcal_rxamp_rload_div2_code		15	45																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
