DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	SEPVMC_LBUBT6P1_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_LBUB_T6P1_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_lbub_t6p1	V,I,V,I,I,V,V	false	ANALOGMUX_OUT_NEG++ANALOGMUX_OUT_NEG+++ANALOGMUX_OUT_NEG+NUB_SCM_IO3		VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.76	|VDD_SRAM_SOC:V:0.560:NoRestore||VDD_SRAM_SOC:V:0.760:NoRestore|VDD_SRAM_SOC:V:0.480:NoRestore||			|0.560||0.760|0.480||																																																																																																		
	SEPVMC_LBUBT6P1_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_LBUB_T6P1_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_lbub_t6p1	V,I,V,I,I,V,V	false	ANALOGMUX_OUT_NEG++ANALOGMUX_OUT_NEG+++ANALOGMUX_OUT_NEG+NUB_SCM_IO3		VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.76	|VDD_SRAM_SOC:V:0.560:NoRestore||VDD_SRAM_SOC:V:0.760:NoRestore|VDD_SRAM_SOC:V:0.480:NoRestore||			|0.560||0.760|0.480||																																																																																																		
	SEPVMC_LBUBT6P1_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_LBUB_T6P1_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_lbub_t6p1	V,I,V,I,I,V,V	false	ANALOGMUX_OUT_NEG++ANALOGMUX_OUT_NEG+++ANALOGMUX_OUT_NEG+NUB_SCM_IO3		VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.76	|VDD_SRAM_SOC:V:0.560:NoRestore||VDD_SRAM_SOC:V:0.760:NoRestore|VDD_SRAM_SOC:V:0.480:NoRestore||			|0.560||0.760|0.480||																																																																																																		
	SEPVMC_LBUBT6P2_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_LBUB_T6P2_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_lbub_t6p2	V,V,I,V	false	ANALOGMUX_OUT_NEG		VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.8611	||VDD_SRAM_SOC:V:0.9011:NoRestore|			||0.9011|																																																																																																		
	SEPVMC_LBUBT6P2_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_LBUB_T6P2_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_lbub_t6p2	V,V,I,V	false	ANALOGMUX_OUT_NEG		VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.8611	||VDD_SRAM_SOC:V:0.9011:NoRestore|			||0.9011|																																																																																																		
	SEPVMC_LBUBT6P2_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_LBUB_T6P2_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_lbub_t6p2	V,V,I,V	false	ANALOGMUX_OUT_NEG		VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.8611	||VDD_SRAM_SOC:V:0.9011:NoRestore|			||0.9011|																																																																																																		
	SEPVMC_LBUBT6P3_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_LBUB_T6P3_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_lbub_t6p3	V,V,I,V	false	ANALOGMUX_OUT_NEG		VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.6016	||VDD_SRAM_SOC:V:0.6416:NoRestore|			||0.6416|																																																																																																		
	SEPVMC_LBUBT6P3_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_LBUB_T6P3_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_lbub_t6p3	V,V,I,V	false	ANALOGMUX_OUT_NEG		VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.6016	||VDD_SRAM_SOC:V:0.6416:NoRestore|			||0.6416|																																																																																																		
	SEPVMC_LBUBT6P3_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_LBUB_T6P3_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_lbub_t6p3	V,V,I,V	false	ANALOGMUX_OUT_NEG		VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.6016	||VDD_SRAM_SOC:V:0.6416:NoRestore|			||0.6416|																																																																																																		
	SEPVMC_MNPSTTRIMT4A_MN_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_PSTTRIM_T4A_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	mn_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_psttrim_t4a	I,I,F,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V	false	ANALOGMUX_OUT_NEG	NUB_SCM_IO1	VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.76																																																																																																						
	SEPVMC_MNPSTTRIMT4A_MN_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_PSTTRIM_T4A_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	mn_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_psttrim_t4a	I,I,F,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V	false	ANALOGMUX_OUT_NEG	NUB_SCM_IO1	VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.62																																																																																																						
	SEPVMC_MNPSTTRIMT4A_MN_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_PSTTRIM_T4A_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	mn_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_psttrim_t4a	I,I,F,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V	false	ANALOGMUX_OUT_NEG	NUB_SCM_IO1	VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.9																																																																																																						
	SEPVMC_MNPSTTRIMT4B_MN_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_PSTTRIM_T4B_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	mn_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_psttrim_t4b	I,I,F,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V	false	ANALOGMUX_OUT_NEG	NUB_SCM_IO1	VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.76																																																																																																						
	SEPVMC_MNPSTTRIMT4B_MN_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_PSTTRIM_T4B_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	mn_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_psttrim_t4b	I,I,F,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V	false	ANALOGMUX_OUT_NEG	NUB_SCM_IO1	VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.62																																																																																																						
	SEPVMC_MNPSTTRIMT4B_MN_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_PSTTRIM_T4B_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	mn_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_psttrim_t4b	I,I,F,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V	false	ANALOGMUX_OUT_NEG	NUB_SCM_IO1	VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.9																																																																																																						
	SEPVMC_MNPSTTRIMT4C_MN_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_PSTTRIM_T4C_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	mn_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_psttrim_t4c	I,I,F,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V	false	ANALOGMUX_OUT_NEG	NUB_SCM_IO1	VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.76																																																																																																						
	SEPVMC_MNPSTTRIMT4C_MN_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_PSTTRIM_T4C_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	mn_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_psttrim_t4c	I,I,F,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V	false	ANALOGMUX_OUT_NEG	NUB_SCM_IO1	VDD_SRAM_SOC					0												TRUE					VDD_SRAM_SOC:V:0.62																																																																																																						
