DigSrc_Equation			CUS_Str_DigCapData					CUS_Str_DigCapData					Calc_Eqn						CUS_Str_MainProgram			CUS_Str_DigCapData					Calc_Eqn						CUS_Str_DigCapData					Calc_Eqn						CUS_Str_MainProgram			CUS_Str_DigCapData					Calc_Eqn						CUS_Str_DigCapData					CUS_Str_DigCapData					CUS_Str_DigCapData					CUS_Str_DigCapData					Meas_StoreName				CUS_Str_DigCapData					Calc_Eqn					
SubBlockName	Equation		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Seq	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3	
									7	cio3_ln1__xd_dck_offset_code_rate1	cio3_ln1__xd_dck_offset_code_rate1												7	cio3_ln1__xd_dck_offset_code_rate2	cio3_ln1__xd_dck_offset_code_rate2									7	cio3_ln1__xd_dck_offset_code_rate1	cio3_ln1__xd_dck_offset_code_rate1												7	cio3_ln1__xd_dck_offset_code_rate2	cio3_ln1__xd_dck_offset_code_rate2																																	12	cio3_ln1__ctle_autoz_outn_adc_h5dac_4	cio3_ln1__ctle_autoz_outn_adc_h5dac_4			V	CIO0_LN0__CTLE_DIFF_H4DAC_19	(ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outp_h4dac_19)-ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outn_h4dac_19))	cio0_ln0__ctle_diff_h4dac_19	
									7	cio0_ln1__xd_xck_offset_code_rate1	cio0_ln1__xd_xck_offset_code_rate1												7	cio0_ln1__xd_xck_offset_code_rate2	cio0_ln1__xd_xck_offset_code_rate2									7	cio0_ln1__xd_xck_offset_code_rate1	cio0_ln1__xd_xck_offset_code_rate1												7	cio0_ln1__xd_xck_offset_code_rate2	cio0_ln1__xd_xck_offset_code_rate2																																						V	CIO2_LN0__CTLE_DIFF_H4DAC_19	(ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outp_h4dac_19)-ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outn_h4dac_19))	cio2_ln0__ctle_diff_h4dac_19	
									7	cio1_ln1__xd_xck_offset_code_rate1	cio1_ln1__xd_xck_offset_code_rate1												7	cio1_ln1__xd_xck_offset_code_rate2	cio1_ln1__xd_xck_offset_code_rate2									7	cio1_ln1__xd_xck_offset_code_rate1	cio1_ln1__xd_xck_offset_code_rate1												7	cio1_ln1__xd_xck_offset_code_rate2	cio1_ln1__xd_xck_offset_code_rate2																																						V	CIO1_LN0__CTLE_DIFF_H4DAC_19	(ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outp_h4dac_19)-ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outn_h4dac_19))	cio1_ln0__ctle_diff_h4dac_19	
									7	cio2_ln1__xd_xck_offset_code_rate1	cio2_ln1__xd_xck_offset_code_rate1												7	cio2_ln1__xd_xck_offset_code_rate2	cio2_ln1__xd_xck_offset_code_rate2									7	cio2_ln1__xd_xck_offset_code_rate1	cio2_ln1__xd_xck_offset_code_rate1												7	cio2_ln1__xd_xck_offset_code_rate2	cio2_ln1__xd_xck_offset_code_rate2																																						V	CIO3_LN0__CTLE_DIFF_H4DAC_19	(ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outp_h4dac_19)-ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outn_h4dac_19))	cio3_ln0__ctle_diff_h4dac_19	
									7	cio3_ln1__xd_xck_offset_code_rate1	cio3_ln1__xd_xck_offset_code_rate1												7	cio3_ln1__xd_xck_offset_code_rate2	cio3_ln1__xd_xck_offset_code_rate2									7	cio3_ln1__xd_xck_offset_code_rate1	cio3_ln1__xd_xck_offset_code_rate1												7	cio3_ln1__xd_xck_offset_code_rate2	cio3_ln1__xd_xck_offset_code_rate2																																						V	CIO0_LN1__CTLE_DIFF_H4DAC_19	(ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outp_h4dac_19)-ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outn_h4dac_19))	cio0_ln1__ctle_diff_h4dac_19	
									1	cio0_ln1__vregcal_ck_pass													1	cio0_ln1__vregcal_ck_pass										1	cio0_ln1__vregcal_ck_pass													1	cio0_ln1__vregcal_ck_pass																																							V	CIO2_LN1__CTLE_DIFF_H4DAC_19	(ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outp_h4dac_19)-ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outn_h4dac_19))	cio2_ln1__ctle_diff_h4dac_19	
									1	cio1_ln1__vregcal_ck_pass													1	cio1_ln1__vregcal_ck_pass										1	cio1_ln1__vregcal_ck_pass													1	cio1_ln1__vregcal_ck_pass																																							V	CIO1_LN1__CTLE_DIFF_H4DAC_19	(ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outp_h4dac_19)-ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outn_h4dac_19))	cio1_ln1__ctle_diff_h4dac_19	
									1	cio2_ln1__vregcal_ck_pass													1	cio2_ln1__vregcal_ck_pass										1	cio2_ln1__vregcal_ck_pass													1	cio2_ln1__vregcal_ck_pass																																							V	CIO3_LN1__CTLE_DIFF_H4DAC_19	(ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outp_h4dac_19)-ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outn_h4dac_19))	cio3_ln1__ctle_diff_h4dac_19	
									1	cio3_ln1__vregcal_ck_pass													1	cio3_ln1__vregcal_ck_pass										1	cio3_ln1__vregcal_ck_pass													1	cio3_ln1__vregcal_ck_pass																																							V	CIO0_LN0__CTLE_DIFF_H4DAC_3	(ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outp_h4dac_3)-ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outn_h4dac_3))	cio0_ln0__ctle_diff_h4dac_3	
									5	cio0_ln1__vregcal_vref_code													5	cio0_ln1__vregcal_vref_code										5	cio0_ln1__vregcal_vref_code													5	cio0_ln1__vregcal_vref_code																																							V	CIO2_LN0__CTLE_DIFF_H4DAC_3	(ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outp_h4dac_3)-ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outn_h4dac_3))	cio2_ln0__ctle_diff_h4dac_3	
									5	cio1_ln1__vregcal_vref_code													5	cio1_ln1__vregcal_vref_code										5	cio1_ln1__vregcal_vref_code													5	cio1_ln1__vregcal_vref_code																																							V	CIO1_LN0__CTLE_DIFF_H4DAC_3	(ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outp_h4dac_3)-ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outn_h4dac_3))	cio1_ln0__ctle_diff_h4dac_3	
									5	cio2_ln1__vregcal_vref_code													5	cio2_ln1__vregcal_vref_code										5	cio2_ln1__vregcal_vref_code													5	cio2_ln1__vregcal_vref_code																																							V	CIO3_LN0__CTLE_DIFF_H4DAC_3	(ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outp_h4dac_3)-ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outn_h4dac_3))	cio3_ln0__ctle_diff_h4dac_3	
									5	cio3_ln1__vregcal_vref_code													5	cio3_ln1__vregcal_vref_code										5	cio3_ln1__vregcal_vref_code													5	cio3_ln1__vregcal_vref_code																																							V	CIO0_LN1__CTLE_DIFF_H4DAC_3	(ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outp_h4dac_3)-ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outn_h4dac_3))	cio0_ln1__ctle_diff_h4dac_3	
									3	cio0_ln1__vregcal_dt_trim_code													3	cio0_ln1__vregcal_dt_trim_code										3	cio0_ln1__vregcal_dt_trim_code													3	cio0_ln1__vregcal_dt_trim_code																																							V	CIO2_LN1__CTLE_DIFF_H4DAC_3	(ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outp_h4dac_3)-ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outn_h4dac_3))	cio2_ln1__ctle_diff_h4dac_3	
									3	cio1_ln1__vregcal_dt_trim_code													3	cio1_ln1__vregcal_dt_trim_code										3	cio1_ln1__vregcal_dt_trim_code													3	cio1_ln1__vregcal_dt_trim_code																																							V	CIO1_LN1__CTLE_DIFF_H4DAC_3	(ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outp_h4dac_3)-ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outn_h4dac_3))	cio1_ln1__ctle_diff_h4dac_3	
									3	cio2_ln1__vregcal_dt_trim_code													3	cio2_ln1__vregcal_dt_trim_code										3	cio2_ln1__vregcal_dt_trim_code													3	cio2_ln1__vregcal_dt_trim_code																																							V	CIO3_LN1__CTLE_DIFF_H4DAC_3	(ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outp_h4dac_3)-ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outn_h4dac_3))	cio3_ln1__ctle_diff_h4dac_3	
									3	cio3_ln1__vregcal_dt_trim_code													3	cio3_ln1__vregcal_dt_trim_code										3	cio3_ln1__vregcal_dt_trim_code													3	cio3_ln1__vregcal_dt_trim_code																																							V	CIO0_LN0__CTLE_DIFF_H4DAC_8	(ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outp_h4dac_8)-ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outn_h4dac_8))	cio0_ln0__ctle_diff_h4dac_8	
									5	cio0_ln1__vregcal_ro_code													5	cio0_ln1__vregcal_ro_code										5	cio0_ln1__vregcal_ro_code													5	cio0_ln1__vregcal_ro_code																																							V	CIO2_LN0__CTLE_DIFF_H4DAC_8	(ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outp_h4dac_8)-ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outn_h4dac_8))	cio2_ln0__ctle_diff_h4dac_8	
									5	cio1_ln1__vregcal_ro_code													5	cio1_ln1__vregcal_ro_code										5	cio1_ln1__vregcal_ro_code													5	cio1_ln1__vregcal_ro_code																																							V	CIO1_LN0__CTLE_DIFF_H4DAC_8	(ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outp_h4dac_8)-ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outn_h4dac_8))	cio1_ln0__ctle_diff_h4dac_8	
									5	cio2_ln1__vregcal_ro_code													5	cio2_ln1__vregcal_ro_code										5	cio2_ln1__vregcal_ro_code													5	cio2_ln1__vregcal_ro_code																																							V	CIO3_LN0__CTLE_DIFF_H4DAC_8	(ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outp_h4dac_8)-ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outn_h4dac_8))	cio3_ln0__ctle_diff_h4dac_8	
									5	cio3_ln1__vregcal_ro_code													5	cio3_ln1__vregcal_ro_code										5	cio3_ln1__vregcal_ro_code													5	cio3_ln1__vregcal_ro_code																																							V	CIO0_LN1__CTLE_DIFF_H4DAC_8	(ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outp_h4dac_8)-ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outn_h4dac_8))	cio0_ln1__ctle_diff_h4dac_8	
									5	cio0_ln1__vregcal_dt_code													5	cio0_ln1__vregcal_dt_code										5	cio0_ln1__vregcal_dt_code													5	cio0_ln1__vregcal_dt_code																																							V	CIO2_LN1__CTLE_DIFF_H4DAC_8	(ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outp_h4dac_8)-ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outn_h4dac_8))	cio2_ln1__ctle_diff_h4dac_8	
									5	cio1_ln1__vregcal_dt_code													5	cio1_ln1__vregcal_dt_code										5	cio1_ln1__vregcal_dt_code													5	cio1_ln1__vregcal_dt_code																																							V	CIO1_LN1__CTLE_DIFF_H4DAC_8	(ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outp_h4dac_8)-ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outn_h4dac_8))	cio1_ln1__ctle_diff_h4dac_8	
									5	cio2_ln1__vregcal_dt_code													5	cio2_ln1__vregcal_dt_code										5	cio2_ln1__vregcal_dt_code													5	cio2_ln1__vregcal_dt_code																																							V	CIO3_LN1__CTLE_DIFF_H4DAC_8	(ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outp_h4dac_8)-ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outn_h4dac_8))	cio3_ln1__ctle_diff_h4dac_8	
									5	cio3_ln1__vregcal_dt_code													5	cio3_ln1__vregcal_dt_code										5	cio3_ln1__vregcal_dt_code													5	cio3_ln1__vregcal_dt_code																																							V	CIO0_LN0__H4DAC_NEG_RANGE	ANALOGMUX_OUT_NEG(cio0_ln0__ctle_diff_h4dac_24)-ANALOGMUX_OUT_NEG(cio0_ln0__ctle_diff_h4dac_19)		
									5	cio0_ln1__vregcal_ck_code													5	cio0_ln1__vregcal_ck_code										5	cio0_ln1__vregcal_ck_code													5	cio0_ln1__vregcal_ck_code																																							V	CIO2_LN0__H4DAC_NEG_RANGE	ANALOGMUX_OUT_POS(cio2_ln0__ctle_diff_h4dac_24)-ANALOGMUX_OUT_POS(cio2_ln0__ctle_diff_h4dac_19)		
									5	cio1_ln1__vregcal_ck_code													5	cio1_ln1__vregcal_ck_code										5	cio1_ln1__vregcal_ck_code													5	cio1_ln1__vregcal_ck_code																																							V	CIO1_LN0__H4DAC_NEG_RANGE	ANALOGMUX_OUT_NEG(cio1_ln0__ctle_diff_h4dac_24)-ANALOGMUX_OUT_NEG(cio1_ln0__ctle_diff_h4dac_19)		
									5	cio2_ln1__vregcal_ck_code													5	cio2_ln1__vregcal_ck_code										5	cio2_ln1__vregcal_ck_code													5	cio2_ln1__vregcal_ck_code																																							V	CIO3_LN0__H4DAC_NEG_RANGE	ANALOGMUX_OUT_POS(cio3_ln0__ctle_diff_h4dac_24)-ANALOGMUX_OUT_POS(cio3_ln0__ctle_diff_h4dac_19)		
									5	cio3_ln1__vregcal_ck_code													5	cio3_ln1__vregcal_ck_code										5	cio3_ln1__vregcal_ck_code													5	cio3_ln1__vregcal_ck_code																																							V	CIO0_LN1__H4DAC_NEG_RANGE	ANALOGMUX_OUT_NEG(cio0_ln1__ctle_diff_h4dac_24)-ANALOGMUX_OUT_NEG(cio0_ln1__ctle_diff_h4dac_19)		
									1	cio0_ln0__tx_vreg_ck_secondary_pass													1	cio0_ln0__tx_vreg_ck_secondary_pass										1	cio0_ln0__tx_vreg_ck_secondary_pass													1	cio0_ln0__tx_vreg_ck_secondary_pass																																							V	CIO2_LN1__H4DAC_NEG_RANGE	ANALOGMUX_OUT_POS(cio2_ln1__ctle_diff_h4dac_24)-ANALOGMUX_OUT_POS(cio2_ln1__ctle_diff_h4dac_19)		
									1	cio1_ln0__tx_vreg_ck_secondary_pass													1	cio1_ln0__tx_vreg_ck_secondary_pass										1	cio1_ln0__tx_vreg_ck_secondary_pass													1	cio1_ln0__tx_vreg_ck_secondary_pass																																							V	CIO1_LN1__H4DAC_NEG_RANGE	ANALOGMUX_OUT_NEG(cio1_ln1__ctle_diff_h4dac_24)-ANALOGMUX_OUT_NEG(cio1_ln1__ctle_diff_h4dac_19)		
									1	cio2_ln0__tx_vreg_ck_secondary_pass													1	cio2_ln0__tx_vreg_ck_secondary_pass										1	cio2_ln0__tx_vreg_ck_secondary_pass													1	cio2_ln0__tx_vreg_ck_secondary_pass																																							V	CIO3_LN1__H4DAC_NEG_RANGE	ANALOGMUX_OUT_POS(cio3_ln1__ctle_diff_h4dac_24)-ANALOGMUX_OUT_POS(cio3_ln1__ctle_diff_h4dac_19)		
									1	cio3_ln0__tx_vreg_ck_secondary_pass													1	cio3_ln0__tx_vreg_ck_secondary_pass										1	cio3_ln0__tx_vreg_ck_secondary_pass													1	cio3_ln0__tx_vreg_ck_secondary_pass																																							V	CIO0_LN0__H4DAC_POS_RANGE	ANALOGMUX_OUT_NEG(cio0_ln0__ctle_diff_h4dac_8)-ANALOGMUX_OUT_NEG(cio0_ln0__ctle_diff_h4dac_3)		
									5	cio0_ln0__tx_vregcal_vref_code													5	cio0_ln0__tx_vregcal_vref_code										5	cio0_ln0__tx_vregcal_vref_code													5	cio0_ln0__tx_vregcal_vref_code																																							V	CIO2_LN0__H4DAC_POS_RANGE	ANALOGMUX_OUT_POS(cio2_ln0__ctle_diff_h4dac_8)-ANALOGMUX_OUT_POS(cio2_ln0__ctle_diff_h4dac_3)		
									5	cio1_ln0__tx_vregcal_vref_code													5	cio1_ln0__tx_vregcal_vref_code										5	cio1_ln0__tx_vregcal_vref_code													5	cio1_ln0__tx_vregcal_vref_code																																							V	CIO1_LN0__H4DAC_POS_RANGE	ANALOGMUX_OUT_NEG(cio1_ln0__ctle_diff_h4dac_8)-ANALOGMUX_OUT_NEG(cio1_ln0__ctle_diff_h4dac_3)		
									5	cio2_ln0__tx_vregcal_vref_code													5	cio2_ln0__tx_vregcal_vref_code										5	cio2_ln0__tx_vregcal_vref_code													5	cio2_ln0__tx_vregcal_vref_code																																							V	CIO3_LN0__H4DAC_POS_RANGE	ANALOGMUX_OUT_POS(cio3_ln0__ctle_diff_h4dac_8)-ANALOGMUX_OUT_POS(cio3_ln0__ctle_diff_h4dac_3)		
									5	cio3_ln0__tx_vregcal_vref_code													5	cio3_ln0__tx_vregcal_vref_code										5	cio3_ln0__tx_vregcal_vref_code													5	cio3_ln0__tx_vregcal_vref_code																																							V	CIO0_LN1__H4DAC_POS_RANGE	ANALOGMUX_OUT_NEG(cio0_ln1__ctle_diff_h4dac_8)-ANALOGMUX_OUT_NEG(cio0_ln1__ctle_diff_h4dac_3)		
									5	cio0_ln0__tx_vregcal_primary_code													5	cio0_ln0__tx_vregcal_primary_code										5	cio0_ln0__tx_vregcal_primary_code													5	cio0_ln0__tx_vregcal_primary_code																																							V	CIO2_LN1__H4DAC_POS_RANGE	ANALOGMUX_OUT_POS(cio2_ln1__ctle_diff_h4dac_8)-ANALOGMUX_OUT_POS(cio2_ln1__ctle_diff_h4dac_3)		
									5	cio1_ln0__tx_vregcal_primary_code													5	cio1_ln0__tx_vregcal_primary_code										5	cio1_ln0__tx_vregcal_primary_code													5	cio1_ln0__tx_vregcal_primary_code																																							V	CIO1_LN1__H4DAC_POS_RANGE	ANALOGMUX_OUT_NEG(cio1_ln1__ctle_diff_h4dac_8)-ANALOGMUX_OUT_NEG(cio1_ln1__ctle_diff_h4dac_3)		
									5	cio2_ln0__tx_vregcal_primary_code													5	cio2_ln0__tx_vregcal_primary_code										5	cio2_ln0__tx_vregcal_primary_code													5	cio2_ln0__tx_vregcal_primary_code																																							V	CIO3_LN1__H4DAC_POS_RANGE	ANALOGMUX_OUT_POS(cio3_ln1__ctle_diff_h4dac_8)-ANALOGMUX_OUT_POS(cio3_ln1__ctle_diff_h4dac_3)		
									5	cio3_ln0__tx_vregcal_primary_code													5	cio3_ln0__tx_vregcal_primary_code										5	cio3_ln0__tx_vregcal_primary_code													5	cio3_ln0__tx_vregcal_primary_code																																							V	CIO0_LN0__H4DAC_FULL_RANGE	ANALOGMUX_OUT_NEG(cio0_ln0__ctle_diff_h4dac_8)-ANALOGMUX_OUT_NEG(cio0_ln0__ctle_diff_h4dac_24)		
									3	cio0_ln0__tx_vreg_dt_secondary_code													3	cio0_ln0__tx_vreg_dt_secondary_code										3	cio0_ln0__tx_vreg_dt_secondary_code													3	cio0_ln0__tx_vreg_dt_secondary_code																																							V	CIO2_LN0__H4DAC_FULL_RANGE	ANALOGMUX_OUT_POS(cio2_ln0__ctle_diff_h4dac_8)-ANALOGMUX_OUT_POS(cio2_ln0__ctle_diff_h4dac_24)		
									3	cio1_ln0__tx_vreg_dt_secondary_code													3	cio1_ln0__tx_vreg_dt_secondary_code										3	cio1_ln0__tx_vreg_dt_secondary_code													3	cio1_ln0__tx_vreg_dt_secondary_code																																							V	CIO1_LN0__H4DAC_FULL_RANGE	ANALOGMUX_OUT_NEG(cio1_ln0__ctle_diff_h4dac_8)-ANALOGMUX_OUT_NEG(cio1_ln0__ctle_diff_h4dac_24)		
									3	cio2_ln0__tx_vreg_dt_secondary_code													3	cio2_ln0__tx_vreg_dt_secondary_code										3	cio2_ln0__tx_vreg_dt_secondary_code													3	cio2_ln0__tx_vreg_dt_secondary_code																																							V	CIO3_LN0__H4DAC_FULL_RANGE	ANALOGMUX_OUT_POS(cio3_ln0__ctle_diff_h4dac_8)-ANALOGMUX_OUT_POS(cio3_ln0__ctle_diff_h4dac_24)		
									3	cio3_ln0__tx_vreg_dt_secondary_code													3	cio3_ln0__tx_vreg_dt_secondary_code										3	cio3_ln0__tx_vreg_dt_secondary_code													3	cio3_ln0__tx_vreg_dt_secondary_code																																							V	CIO0_LN1__H4DAC_FULL_RANGE	ANALOGMUX_OUT_NEG(cio0_ln1__ctle_diff_h4dac_8)-ANALOGMUX_OUT_NEG(cio0_ln1__ctle_diff_h4dac_24)		
									3	cio0_ln0__tx_vreg_ck_secondary_code													3	cio0_ln0__tx_vreg_ck_secondary_code										3	cio0_ln0__tx_vreg_ck_secondary_code													3	cio0_ln0__tx_vreg_ck_secondary_code																																							V	CIO2_LN1__H4DAC_FULL_RANGE	ANALOGMUX_OUT_POS(cio2_ln1__ctle_diff_h4dac_8)-ANALOGMUX_OUT_POS(cio2_ln1__ctle_diff_h4dac_24)		
									3	cio1_ln0__tx_vreg_ck_secondary_code													3	cio1_ln0__tx_vreg_ck_secondary_code										3	cio1_ln0__tx_vreg_ck_secondary_code													3	cio1_ln0__tx_vreg_ck_secondary_code																																							V	CIO1_LN1__H4DAC_FULL_RANGE	ANALOGMUX_OUT_NEG(cio1_ln1__ctle_diff_h4dac_8)-ANALOGMUX_OUT_NEG(cio1_ln1__ctle_diff_h4dac_24)		
									3	cio2_ln0__tx_vreg_ck_secondary_code													3	cio2_ln0__tx_vreg_ck_secondary_code										3	cio2_ln0__tx_vreg_ck_secondary_code													3	cio2_ln0__tx_vreg_ck_secondary_code																																							V	CIO3_LN1__H4DAC_FULL_RANGE	ANALOGMUX_OUT_POS(cio3_ln1__ctle_diff_h4dac_8)-ANALOGMUX_OUT_POS(cio3_ln1__ctle_diff_h4dac_24)		
									3	cio3_ln0__tx_vreg_ck_secondary_code													3	cio3_ln0__tx_vreg_ck_secondary_code										3	cio3_ln0__tx_vreg_ck_secondary_code													3	cio3_ln0__tx_vreg_ck_secondary_code																																							C	CIO0_LN0__CTLE_DIFF_H4DAC_ADC_24	_VDD10_CIO_VAR*(cio0_ln0__ctle_autoz_outp_adc_h4dac_24-cio0_ln0__ctle_autoz_outn_adc_h4dac_24)/4094		
									8	cio0_ln0__tx_dcc_code													8	cio0_ln0__tx_dcc_code										8	cio0_ln0__tx_dcc_code													8	cio0_ln0__tx_dcc_code																																							C	CIO1_LN0__CTLE_DIFF_H4DAC_ADC_24	_VDD10_CIO_VAR*(cio1_ln0__ctle_autoz_outp_adc_h4dac_24-cio1_ln0__ctle_autoz_outn_adc_h4dac_24)/4094		
									8	cio1_ln0__tx_dcc_code													8	cio1_ln0__tx_dcc_code										8	cio1_ln0__tx_dcc_code													8	cio1_ln0__tx_dcc_code																																							C	CIO2_LN0__CTLE_DIFF_H4DAC_ADC_24	_VDD10_CIO_VAR*(cio2_ln0__ctle_autoz_outp_adc_h4dac_24-cio2_ln0__ctle_autoz_outn_adc_h4dac_24)/4094		
									8	cio2_ln0__tx_dcc_code													8	cio2_ln0__tx_dcc_code										8	cio2_ln0__tx_dcc_code													8	cio2_ln0__tx_dcc_code																																							C	CIO3_LN0__CTLE_DIFF_H4DAC_ADC_24	_VDD10_CIO_VAR*(cio3_ln0__ctle_autoz_outp_adc_h4dac_24-cio3_ln0__ctle_autoz_outn_adc_h4dac_24)/4094		
									8	cio3_ln0__tx_dcc_code													8	cio3_ln0__tx_dcc_code										8	cio3_ln0__tx_dcc_code													8	cio3_ln0__tx_dcc_code																																							C	CIO0_LN1__CTLE_DIFF_H4DAC_ADC_24	_VDD10_CIO_VAR*(cio0_ln1__ctle_autoz_outp_adc_h4dac_24-cio0_ln1__ctle_autoz_outn_adc_h4dac_24)/4094		
									1	cio0_ln1__tx_vreg_ck_secondary_pass													1	cio0_ln1__tx_vreg_ck_secondary_pass										1	cio0_ln1__tx_vreg_ck_secondary_pass													1	cio0_ln1__tx_vreg_ck_secondary_pass																																							C	CIO1_LN1__CTLE_DIFF_H4DAC_ADC_24	_VDD10_CIO_VAR*(cio1_ln1__ctle_autoz_outp_adc_h4dac_24-cio1_ln1__ctle_autoz_outn_adc_h4dac_24)/4094		
									1	cio1_ln1__tx_vreg_ck_secondary_pass													1	cio1_ln1__tx_vreg_ck_secondary_pass										1	cio1_ln1__tx_vreg_ck_secondary_pass													1	cio1_ln1__tx_vreg_ck_secondary_pass																																							C	CIO2_LN1__CTLE_DIFF_H4DAC_ADC_24	_VDD10_CIO_VAR*(cio2_ln1__ctle_autoz_outp_adc_h4dac_24-cio2_ln1__ctle_autoz_outn_adc_h4dac_24)/4094		
									1	cio2_ln1__tx_vreg_ck_secondary_pass													1	cio2_ln1__tx_vreg_ck_secondary_pass										1	cio2_ln1__tx_vreg_ck_secondary_pass													1	cio2_ln1__tx_vreg_ck_secondary_pass																																							C	CIO3_LN1__CTLE_DIFF_H4DAC_ADC_24	_VDD10_CIO_VAR*(cio3_ln1__ctle_autoz_outp_adc_h4dac_24-cio3_ln1__ctle_autoz_outn_adc_h4dac_24)/4094		
									1	cio3_ln1__tx_vreg_ck_secondary_pass													1	cio3_ln1__tx_vreg_ck_secondary_pass										1	cio3_ln1__tx_vreg_ck_secondary_pass													1	cio3_ln1__tx_vreg_ck_secondary_pass																																							C	CIO0_LN0__CTLE_DIFF_H4DAC_ADC_19	_VDD10_CIO_VAR*(cio0_ln0__ctle_autoz_outp_adc_h4dac_19-cio0_ln0__ctle_autoz_outn_adc_h4dac_19)/4094		
									5	cio0_ln1__tx_vregcal_vref_code													5	cio0_ln1__tx_vregcal_vref_code										5	cio0_ln1__tx_vregcal_vref_code													5	cio0_ln1__tx_vregcal_vref_code																																							C	CIO1_LN0__CTLE_DIFF_H4DAC_ADC_19	_VDD10_CIO_VAR*(cio1_ln0__ctle_autoz_outp_adc_h4dac_19-cio1_ln0__ctle_autoz_outn_adc_h4dac_19)/4094		
									5	cio1_ln1__tx_vregcal_vref_code													5	cio1_ln1__tx_vregcal_vref_code										5	cio1_ln1__tx_vregcal_vref_code													5	cio1_ln1__tx_vregcal_vref_code																																							C	CIO2_LN0__CTLE_DIFF_H4DAC_ADC_19	_VDD10_CIO_VAR*(cio2_ln0__ctle_autoz_outp_adc_h4dac_19-cio2_ln0__ctle_autoz_outn_adc_h4dac_19)/4094		
