DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	DAPS_MEGAPP7_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP7_LV	PP_7C_C5_NXR_DOUT		12	12										F_HardIP_DAPS_MEGAPP7_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp7_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp7_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP7_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP7_LV	PP_7C_C5_NXR_PANIC_INIT		0	0										F_HardIP_DAPS_MEGAPP7_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp7_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp7_MeasC_JTAG_TDO	
		HardIP_LV				Test	DAPS_MEGAPP8_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP8_LV		6649500												F_HardIP_DAPS_MEGAPP8_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp8_L_Flag																	MEGAPP8	
			CP1,CP2,FT1			Use-Limit	DAPS_MEGAPP8_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP8_LV	PP_8_VMON		0.3	0.8										F_HardIP_DAPS_MEGAPP8_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp8_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp8_MeasV_ANALOGMUX_OUT_NEG	
			FT2			Use-Limit	DAPS_MEGAPP8_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP8_LV	PP_8_VMON													F_HardIP_DAPS_MEGAPP8_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp8_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp8_MeasV_ANALOGMUX_OUT_NEG	
			CP1,CP2,FT1			Use-Limit	DAPS_MEGAPP8_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP8_LV	PP_8C_VMON		0.5	1.0										F_HardIP_DAPS_MEGAPP8_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp8_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp8_MeasV_ANALOGMUX_OUT_NEG	
			FT2			Use-Limit	DAPS_MEGAPP8_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP8_LV	PP_8C_VMON													F_HardIP_DAPS_MEGAPP8_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp8_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp8_MeasV_ANALOGMUX_OUT_NEG	
			CP1,CP2,FT1			Use-Limit	DAPS_MEGAPP8_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP8_LV	PP_8D_VMON		0.4	0.9										F_HardIP_DAPS_MEGAPP8_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp8_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp8_MeasV_ANALOGMUX_OUT_NEG	
			FT2			Use-Limit	DAPS_MEGAPP8_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP8_LV	PP_8D_VMON													F_HardIP_DAPS_MEGAPP8_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp8_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp8_MeasV_ANALOGMUX_OUT_NEG	
		HardIP_LV				Test	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV		6649500												F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																	SYSPP1	
			CP1,CP2,FT1			Use-Limit	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV	KO_SYS_PP1_IPCPU		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_MeasI_VDD_PCPU	
			FT2			Use-Limit	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV	KO_SYS_PP1_IPCPU													F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_MeasI_VDD_PCPU	
			CP1,CP2,FT1			Use-Limit	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV	KO_SYS_PP1_IVREF_CPM		=1E-07	0.003	n	A								F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_MeasI_VREF_DAPS_PCPU_CPM	
			FT2			Use-Limit	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV	KO_SYS_PP1_IVREF_CPM													F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_MeasI_VREF_DAPS_PCPU_CPM	
			CP1,CP2,FT1			Use-Limit	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV	KO_SYS_PP1_IVREF_CORE0		=1E-07	0.003	n	A								F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_MeasI_VREF_DAPS_PCPU_CORE0	
			FT2			Use-Limit	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV	KO_SYS_PP1_IVREF_CORE0													F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_MeasI_VREF_DAPS_PCPU_CORE0	
			CP1,CP2,FT1			Use-Limit	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV	KO_SYS_PP1_IVREF_CORE1		=1E-07	0.003	n	A								F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_MeasI_VREF_DAPS_PCPU_CORE1	
			FT2			Use-Limit	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV	KO_SYS_PP1_IVREF_CORE1													F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_MeasI_VREF_DAPS_PCPU_CORE1	
			CP1,CP2,FT1			Use-Limit	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV	KO_SYS_PP1_IVREF_CORE2		=1E-07	0.003	n	A								F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_MeasI_VREF_DAPS_PCPU_CORE2	
			FT2			Use-Limit	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV	KO_SYS_PP1_IVREF_CORE2													F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_MeasI_VREF_DAPS_PCPU_CORE2	
			CP1,CP2,FT1			Use-Limit	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV	KO_SYS_PP1_IVREF_CORE3		=1E-07	0.003	n	A								F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_MeasI_VREF_DAPS_PCPU_CORE3	
			FT2			Use-Limit	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV	KO_SYS_PP1_IVREF_CORE3													F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_MeasI_VREF_DAPS_PCPU_CORE3	
			CP1,CP2,FT1			Use-Limit	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV	KO_SYS_PP1_IVREF_CORE4		=1E-07	0.003	n	A								F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_MeasI_VREF_DAPS_PCPU_CORE4	
			FT2			Use-Limit	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV	KO_SYS_PP1_IVREF_CORE4													F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_MeasI_VREF_DAPS_PCPU_CORE4	
			CP1,CP2,FT1			Use-Limit	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV	KO_SYS_PP1_IVREF_CORE5		=1E-07	0.003	n	A								F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_MeasI_VREF_DAPS_PCPU_CORE5	
			FT2			Use-Limit	DAPS_SYSPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP1_LV	KO_SYS_PP1_IVREF_CORE5													F_HardIP_DAPS_SYSPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp1_MeasI_VREF_DAPS_PCPU_CORE5	
		HardIP_LV				Test	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV		6649500												F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																	SYSPP2	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_L2B_IVDD0_0		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_L2B_IVDD1_0		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_L2B_IVDD2_0		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_L2B_IVREF_0		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CPM	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_L2B_IVDD0_1		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_L2B_IVDD1_1		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_L2B_IVDD2_1		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_L2B_IVREF_1		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CPM	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_L2B_IVDD0_2		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_L2B_IVDD1_2		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_L2B_IVDD2_2		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_L2B_IVREF_2		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CPM	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_L2B_IVDD0_3		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_L2B_IVDD1_3		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_L2B_IVDD2_3		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_L2B_IVREF_3		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CPM	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_AMX_IVDD0_0		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_AMX_IVDD1_0		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_AMX_IVDD2_0		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_AMX_IVREF_0		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CPM	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_AMX_IVDD0_1		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_AMX_IVDD1_1		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_AMX_IVDD2_1		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_AMX_IVREF_1		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CPM	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_AMX_IVDD0_2		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_AMX_IVDD1_2		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_AMX_IVDD2_2		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_AMX_IVREF_2		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CPM	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_AMX_IVDD0_3		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_AMX_IVDD1_3		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_AMX_IVDD2_3		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
