DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_28																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_29																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_30																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_31																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_32																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_33																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_34																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_35																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_36																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_37																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_38																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_39																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_40																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_41																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_42																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_43																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_44																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_45																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_46																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_47																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_48																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_49																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_50																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_51																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_52																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_53																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_54																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_55																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_56																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_57																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_58																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_59																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_60																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_61																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_62																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ31_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ31_LV	DAPS_31_QTZ_63																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz31_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV																															CZMEGACZ32	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_0																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_0																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_1																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_1																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_2																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_2																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_3																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_3																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_4																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_4																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_5																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_5																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_6																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_6																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_7																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_7																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_8																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_8																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_9																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_9																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_10																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_10																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_11																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_11																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_12																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_12																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_13																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_13																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_14																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_14																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_15																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_15																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_16																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_16																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_17																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_17																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_18																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_18																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_19																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_19																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_20																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_20																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_21																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_21																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_22																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_22																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_23																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_23																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
