DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Ts004_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Ts005_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Ts006_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Ts007_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Ts008_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Ts000_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Ts001_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Ts002_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Ts003_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Ts004_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Ts005_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Ts006_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Ts007_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Ts008_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tsep_sys0_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tsep_sys1_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tsep_cpu_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tsep_sys0_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tsep_sys1_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tsep_cpu_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg000_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg002_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg005_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg006_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg000_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg002_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg005_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg006_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg010_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg012_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg013_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg014_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg017_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg018_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg010_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg012_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg013_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg014_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg017_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tg018_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Te001_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Te002_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Te003_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Te001_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Te002_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Te003_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Te00c_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Te00d_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Te00c_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Te00d_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp000_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp001_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp002_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp003_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
