DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	SocTd_MSX004_PP_BRNA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CCF0_XXX_TDF_XXX_SSC_AUT_EMA_HAR_MSX000_ALLFRV_MSXXXX_MSX004_DM_RESET_EMA_SRMDSSC_PWR_DEF_CCF_NV	VBT	Functional_T_updated		Sa_Soc_X_X	Typ					Levels_Scan			Patterns,StartOfBodyF,PrePatF,PreTestF,PostTestF,PostPatF,EndOfBodyF,ReportResult,ResultMode,DriveLoPins,DriveHiPins,DriveZPins,DisablePins,FloatPins,StartOfBodyFArgs,PrePatFArgs,PreTestFArgs,PostTestFArgs,PostPatFArgs,EndOfBodyFArgs,Util1Pins,Util0Pins,PatFlagF,PatFlagFArgs,RelayMode,PatThreading,MatchAllSites,WaitFlagA,WaitFlagB,WaitFlagC,WaitFlagD,Validating_,UserFunction,WaitTimeDomain,ConcurrentMode,Interpose_PrePat,RunFailCycle,EnableBinOut,PFAMultiFunc,DigSource,DSSCSetup,ApplyVoltageFromBinCut,MbistMatchLoopCountValue,ScanFailDataLogging,ScanCaptureLimitMode,ScanCaptureLimitPerPin,ScanPinListSource,ScanPinList,ScanCaptureFormat,ScanCaptureDataType,ScanUserCommentSource,ScanUserComment,ATPGPinMapSource,ATPGPinMapSourcePattern,ScanTimeDomain,HarvestPinGrpOtherFail,Harv_DigSrc,Harv_FailFlag	SocTd_MSX004_PP_BRNA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CCF0_XXX_TDF_XXX_SSC_AUT_EMA_HAR_MSX000_ALLFRV_MSXXXX_MSX004_DM_RESET_EMA_SRMDSSC_PWR_DEF_CCF								1																1															Test_AutoSwitch:JTAG_TDI																																																																																										
	CLOCKCHECK_TD_MEAS_255_NV	VBT	Meas_FreqVoltCurr_Universal_func		Sa_Soc_X_X	Typ					Levels_Scan			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_		F	false						GP_PCIE_PERST0_L,AOP_I2S0_DOUT,AOP_I2S0_BCLK	0.01	2		0.5							0																																																																																																														
	SocTd_MIX001_PP_BRNA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CCG0_XXX_TDF_XXX_SSC_AUT_EMA_HAR_MSX000_ALLFRV_MSXXXX_MIX001_DM_RESET_EMA_SRMDSSC_PWR_DEF_CCG_NV	VBT	Functional_T_updated		Sa_Soc_X_X	Typ					Levels_Scan			Patterns,StartOfBodyF,PrePatF,PreTestF,PostTestF,PostPatF,EndOfBodyF,ReportResult,ResultMode,DriveLoPins,DriveHiPins,DriveZPins,DisablePins,FloatPins,StartOfBodyFArgs,PrePatFArgs,PreTestFArgs,PostTestFArgs,PostPatFArgs,EndOfBodyFArgs,Util1Pins,Util0Pins,PatFlagF,PatFlagFArgs,RelayMode,PatThreading,MatchAllSites,WaitFlagA,WaitFlagB,WaitFlagC,WaitFlagD,Validating_,UserFunction,WaitTimeDomain,ConcurrentMode,Interpose_PrePat,RunFailCycle,EnableBinOut,PFAMultiFunc,DigSource,DSSCSetup,ApplyVoltageFromBinCut,MbistMatchLoopCountValue,ScanFailDataLogging,ScanCaptureLimitMode,ScanCaptureLimitPerPin,ScanPinListSource,ScanPinList,ScanCaptureFormat,ScanCaptureDataType,ScanUserCommentSource,ScanUserComment,ATPGPinMapSource,ATPGPinMapSourcePattern,ScanTimeDomain,HarvestPinGrpOtherFail,Harv_DigSrc,Harv_FailFlag	SocTd_MIX001_PP_BRNA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CCG0_XXX_TDF_XXX_SSC_AUT_EMA_HAR_MSX000_ALLFRV_MSXXXX_MIX001_DM_RESET_EMA_SRMDSSC_PWR_DEF_CCG								1																1															Test_AutoSwitch:JTAG_TDI																																																																																										
	CLOCKCHECK_TD_MEAS_256_NV	VBT	Meas_FreqVoltCurr_Universal_func		Sa_Soc_X_X	Typ					Levels_Scan			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_		F	false						GP_PCIE_PERST0_L,AOP_I2S0_DOUT,AOP_I2S0_BCLK,AOP_I2S0_MCK,AOP_I2S1_MCK,AOP_I2S1_DOUT	0.01	2		0.5							0																																																																																																														
	SocTd_MIX002_PP_BRNA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CCG0_XXX_TDF_XXX_SSC_AUT_EMA_HAR_MSX000_ALLFRV_MSXXXX_MIX002_DM_RESET_EMA_SRMDSSC_PWR_DEF_CCG_NV	VBT	Functional_T_updated		Sa_Soc_X_X	Typ					Levels_Scan			Patterns,StartOfBodyF,PrePatF,PreTestF,PostTestF,PostPatF,EndOfBodyF,ReportResult,ResultMode,DriveLoPins,DriveHiPins,DriveZPins,DisablePins,FloatPins,StartOfBodyFArgs,PrePatFArgs,PreTestFArgs,PostTestFArgs,PostPatFArgs,EndOfBodyFArgs,Util1Pins,Util0Pins,PatFlagF,PatFlagFArgs,RelayMode,PatThreading,MatchAllSites,WaitFlagA,WaitFlagB,WaitFlagC,WaitFlagD,Validating_,UserFunction,WaitTimeDomain,ConcurrentMode,Interpose_PrePat,RunFailCycle,EnableBinOut,PFAMultiFunc,DigSource,DSSCSetup,ApplyVoltageFromBinCut,MbistMatchLoopCountValue,ScanFailDataLogging,ScanCaptureLimitMode,ScanCaptureLimitPerPin,ScanPinListSource,ScanPinList,ScanCaptureFormat,ScanCaptureDataType,ScanUserCommentSource,ScanUserComment,ATPGPinMapSource,ATPGPinMapSourcePattern,ScanTimeDomain,HarvestPinGrpOtherFail,Harv_DigSrc,Harv_FailFlag	SocTd_MIX002_PP_BRNA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CCG0_XXX_TDF_XXX_SSC_AUT_EMA_HAR_MSX000_ALLFRV_MSXXXX_MIX002_DM_RESET_EMA_SRMDSSC_PWR_DEF_CCG								1																1															Test_AutoSwitch:JTAG_TDI																																																																																										
	CLOCKCHECK_TD_MEAS_257_NV	VBT	Meas_FreqVoltCurr_Universal_func		Sa_Soc_X_X	Typ					Levels_Scan			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_		F	false						AOP_I2S0_DOUT,AOP_I2S0_BCLK,GP_PCIE_CLKREQ1_L,AOP_I2S0_MCK,AOP_I2S1_MCK,AOP_I2S1_DOUT	0.01	2		0.5							0																																																																																																														
	SocTd_MIX003_PP_BRNA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CCG0_XXX_TDF_XXX_SSC_AUT_EMA_HAR_MSX000_ALLFRV_MSXXXX_MIX003_DM_RESET_EMA_SRMDSSC_PWR_DEF_CCG_NV	VBT	Functional_T_updated		Sa_Soc_X_X	Typ					Levels_Scan			Patterns,StartOfBodyF,PrePatF,PreTestF,PostTestF,PostPatF,EndOfBodyF,ReportResult,ResultMode,DriveLoPins,DriveHiPins,DriveZPins,DisablePins,FloatPins,StartOfBodyFArgs,PrePatFArgs,PreTestFArgs,PostTestFArgs,PostPatFArgs,EndOfBodyFArgs,Util1Pins,Util0Pins,PatFlagF,PatFlagFArgs,RelayMode,PatThreading,MatchAllSites,WaitFlagA,WaitFlagB,WaitFlagC,WaitFlagD,Validating_,UserFunction,WaitTimeDomain,ConcurrentMode,Interpose_PrePat,RunFailCycle,EnableBinOut,PFAMultiFunc,DigSource,DSSCSetup,ApplyVoltageFromBinCut,MbistMatchLoopCountValue,ScanFailDataLogging,ScanCaptureLimitMode,ScanCaptureLimitPerPin,ScanPinListSource,ScanPinList,ScanCaptureFormat,ScanCaptureDataType,ScanUserCommentSource,ScanUserComment,ATPGPinMapSource,ATPGPinMapSourcePattern,ScanTimeDomain,HarvestPinGrpOtherFail,Harv_DigSrc,Harv_FailFlag	SocTd_MIX003_PP_BRNA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CCG0_XXX_TDF_XXX_SSC_AUT_EMA_HAR_MSX000_ALLFRV_MSXXXX_MIX003_DM_RESET_EMA_SRMDSSC_PWR_DEF_CCG								1																1															Test_AutoSwitch:JTAG_TDI																																																																																										
	CLOCKCHECK_TD_MEAS_258_NV	VBT	Meas_FreqVoltCurr_Universal_func		Sa_Soc_X_X	Typ					Levels_Scan			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_		F	false						GP_PCIE_PERST0_L,AOP_I2S0_DOUT,AOP_I2S0_BCLK,GP_PCIE_CLKREQ0_L,AOP_I2S0_MCK,AOP_I2S1_MCK,AOP_I2S1_DOUT	0.01	2		0.5							0																																																																																																														
	SocTd_MIX004_PP_BRNA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CCG0_XXX_TDF_XXX_SSC_AUT_EMA_HAR_MSX000_ALLFRV_MSXXXX_MIX004_DM_RESET_EMA_SRMDSSC_PWR_DEF_CCG_NV	VBT	Functional_T_updated		Sa_Soc_X_X	Typ					Levels_Scan			Patterns,StartOfBodyF,PrePatF,PreTestF,PostTestF,PostPatF,EndOfBodyF,ReportResult,ResultMode,DriveLoPins,DriveHiPins,DriveZPins,DisablePins,FloatPins,StartOfBodyFArgs,PrePatFArgs,PreTestFArgs,PostTestFArgs,PostPatFArgs,EndOfBodyFArgs,Util1Pins,Util0Pins,PatFlagF,PatFlagFArgs,RelayMode,PatThreading,MatchAllSites,WaitFlagA,WaitFlagB,WaitFlagC,WaitFlagD,Validating_,UserFunction,WaitTimeDomain,ConcurrentMode,Interpose_PrePat,RunFailCycle,EnableBinOut,PFAMultiFunc,DigSource,DSSCSetup,ApplyVoltageFromBinCut,MbistMatchLoopCountValue,ScanFailDataLogging,ScanCaptureLimitMode,ScanCaptureLimitPerPin,ScanPinListSource,ScanPinList,ScanCaptureFormat,ScanCaptureDataType,ScanUserCommentSource,ScanUserComment,ATPGPinMapSource,ATPGPinMapSourcePattern,ScanTimeDomain,HarvestPinGrpOtherFail,Harv_DigSrc,Harv_FailFlag	SocTd_MIX004_PP_BRNA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CCG0_XXX_TDF_XXX_SSC_AUT_EMA_HAR_MSX000_ALLFRV_MSXXXX_MIX004_DM_RESET_EMA_SRMDSSC_PWR_DEF_CCG								1																1															Test_AutoSwitch:JTAG_TDI																																																																																										
	CLOCKCHECK_TD_MEAS_259_NV	VBT	Meas_FreqVoltCurr_Universal_func		Sa_Soc_X_X	Typ					Levels_Scan			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_		F	false						GP_PCIE_PERST0_L,AOP_I2S0_DOUT,AOP_I2S0_BCLK,GP_PCIE_CLKREQ0_L,AOP_I2S0_MCK,AOP_I2S1_MCK,AOP_I2S1_DOUT	0.01	2		0.5							0																																																																																																														
	SocTd_MIX005_PP_BRNA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CCG0_XXX_TDF_XXX_SSC_AUT_EMA_HAR_MSX000_ALLFRV_MSXXXX_MIX005_DM_RESET_EMA_SRMDSSC_PWR_DEF_CCG_NV	VBT	Functional_T_updated		Sa_Soc_X_X	Typ					Levels_Scan			Patterns,StartOfBodyF,PrePatF,PreTestF,PostTestF,PostPatF,EndOfBodyF,ReportResult,ResultMode,DriveLoPins,DriveHiPins,DriveZPins,DisablePins,FloatPins,StartOfBodyFArgs,PrePatFArgs,PreTestFArgs,PostTestFArgs,PostPatFArgs,EndOfBodyFArgs,Util1Pins,Util0Pins,PatFlagF,PatFlagFArgs,RelayMode,PatThreading,MatchAllSites,WaitFlagA,WaitFlagB,WaitFlagC,WaitFlagD,Validating_,UserFunction,WaitTimeDomain,ConcurrentMode,Interpose_PrePat,RunFailCycle,EnableBinOut,PFAMultiFunc,DigSource,DSSCSetup,ApplyVoltageFromBinCut,MbistMatchLoopCountValue,ScanFailDataLogging,ScanCaptureLimitMode,ScanCaptureLimitPerPin,ScanPinListSource,ScanPinList,ScanCaptureFormat,ScanCaptureDataType,ScanUserCommentSource,ScanUserComment,ATPGPinMapSource,ATPGPinMapSourcePattern,ScanTimeDomain,HarvestPinGrpOtherFail,Harv_DigSrc,Harv_FailFlag	SocTd_MIX005_PP_BRNA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CCG0_XXX_TDF_XXX_SSC_AUT_EMA_HAR_MSX000_ALLFRV_MSXXXX_MIX005_DM_RESET_EMA_SRMDSSC_PWR_DEF_CCG								1																1															Test_AutoSwitch:JTAG_TDI																																																																																										
	CLOCKCHECK_TD_MEAS_260_NV	VBT	Meas_FreqVoltCurr_Universal_func		Sa_Soc_X_X	Typ					Levels_Scan			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_		F	false						GP_PCIE_PERST0_L,AOP_I2S0_DOUT,AOP_I2S0_BCLK,GP_PCIE_CLKREQ0_L,AOP_I2S1_MCK,AOP_I2S1_DOUT	0.01	2		0.5							0																																																																																																														
	SocTd_MIX001_PP_BRNA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CCH0_XXX_TDF_XXX_SSC_AUT_EMA_HAR_MSX000_ALLFRV_MSXXXX_MIX001_DM_RESET_EMA_SRMDSSC_PWR_DEF_CCH_NV	VBT	Functional_T_updated		Sa_Soc_X_X	Typ					Levels_Scan			Patterns,StartOfBodyF,PrePatF,PreTestF,PostTestF,PostPatF,EndOfBodyF,ReportResult,ResultMode,DriveLoPins,DriveHiPins,DriveZPins,DisablePins,FloatPins,StartOfBodyFArgs,PrePatFArgs,PreTestFArgs,PostTestFArgs,PostPatFArgs,EndOfBodyFArgs,Util1Pins,Util0Pins,PatFlagF,PatFlagFArgs,RelayMode,PatThreading,MatchAllSites,WaitFlagA,WaitFlagB,WaitFlagC,WaitFlagD,Validating_,UserFunction,WaitTimeDomain,ConcurrentMode,Interpose_PrePat,RunFailCycle,EnableBinOut,PFAMultiFunc,DigSource,DSSCSetup,ApplyVoltageFromBinCut,MbistMatchLoopCountValue,ScanFailDataLogging,ScanCaptureLimitMode,ScanCaptureLimitPerPin,ScanPinListSource,ScanPinList,ScanCaptureFormat,ScanCaptureDataType,ScanUserCommentSource,ScanUserComment,ATPGPinMapSource,ATPGPinMapSourcePattern,ScanTimeDomain,HarvestPinGrpOtherFail,Harv_DigSrc,Harv_FailFlag	SocTd_MIX001_PP_BRNA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CCH0_XXX_TDF_XXX_SSC_AUT_EMA_HAR_MSX000_ALLFRV_MSXXXX_MIX001_DM_RESET_EMA_SRMDSSC_PWR_DEF_CCH								1																1															Test_AutoSwitch:JTAG_TDI																																																																																										
	CLOCKCHECK_TD_MEAS_261_NV	VBT	Meas_FreqVoltCurr_Universal_func		Sa_Soc_X_X	Typ					Levels_Scan			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_		F	false						GP_PCIE_PERST0_L,AOP_I2S0_DOUT,AOP_I2S0_BCLK,GP_PCIE_CLKREQ1_L,AOP_I2S1_MCK,AOP_I2S1_DOUT	0.01	2		0.5							0																																																																																																														
	SocTd_MIX002_PP_BRNA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CCH0_XXX_TDF_XXX_SSC_AUT_EMA_HAR_MSX000_ALLFRV_MSXXXX_MIX002_DM_RESET_EMA_SRMDSSC_PWR_DEF_CCH_NV	VBT	Functional_T_updated		Sa_Soc_X_X	Typ					Levels_Scan			Patterns,StartOfBodyF,PrePatF,PreTestF,PostTestF,PostPatF,EndOfBodyF,ReportResult,ResultMode,DriveLoPins,DriveHiPins,DriveZPins,DisablePins,FloatPins,StartOfBodyFArgs,PrePatFArgs,PreTestFArgs,PostTestFArgs,PostPatFArgs,EndOfBodyFArgs,Util1Pins,Util0Pins,PatFlagF,PatFlagFArgs,RelayMode,PatThreading,MatchAllSites,WaitFlagA,WaitFlagB,WaitFlagC,WaitFlagD,Validating_,UserFunction,WaitTimeDomain,ConcurrentMode,Interpose_PrePat,RunFailCycle,EnableBinOut,PFAMultiFunc,DigSource,DSSCSetup,ApplyVoltageFromBinCut,MbistMatchLoopCountValue,ScanFailDataLogging,ScanCaptureLimitMode,ScanCaptureLimitPerPin,ScanPinListSource,ScanPinList,ScanCaptureFormat,ScanCaptureDataType,ScanUserCommentSource,ScanUserComment,ATPGPinMapSource,ATPGPinMapSourcePattern,ScanTimeDomain,HarvestPinGrpOtherFail,Harv_DigSrc,Harv_FailFlag	SocTd_MIX002_PP_BRNA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CCH0_XXX_TDF_XXX_SSC_AUT_EMA_HAR_MSX000_ALLFRV_MSXXXX_MIX002_DM_RESET_EMA_SRMDSSC_PWR_DEF_CCH								1																1															Test_AutoSwitch:JTAG_TDI																																																																																										
