DTTimesetBasicSheet,version=2.3:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Time Sets (Basic)
	
	Timing Mode:	Single		Master Timeset Name:
	Time Domain:			Strobe Ref Setup Name:
	
		Cycle	Pin/Group			Data		Drive				Compare				Edge Resolution
	AAAA_TS0	=(1/_TCK_Freq_VAR)	UART0_TXD		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	UART1_RXD		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	UART1_TXD		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	UART2_RXD		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	UART2_TXD		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	UID_MODE_L		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	USB_EDM		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	USB_EDP		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	USB_EN		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	USB_RESREF		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	WDOG		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
