DTBintablesSheet,version=2.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Bin Tables
	
	Name	Item List	Op	Sort	Bin	Result	Items0	Items1	Items2	Items3	Items4	Items5	Items6	Items7	Items8	Items9	Items10	Items11	Items12	Items13	Items14	Items15	Items16	Items17	Items18	Items19	Items20	Items21	Items22	Items23	Items24	Items25	Items26	Items27	Items28	Items29	Items30	Items31	Items32	Items33	Items34	Items35	Items36	Items37	Items38	Items39	Items40	Items41	Items42	Items43	Items44	Items45	Items46	Items47	Items48	Items49	Items50	Items51	Items52	Items53	Items54	Items55	Items56	Items57	Items58	Items59	Items60	Items61	Items62	Items63	Items64	Items65	Items66	Items67	Items68	Items69	Items70	Items71	Items72	Items73	Items74	Items75	Items76	Items77	Items78	Items79	Comment
	Bin_CLOCKCHECK_TD_MEAS_308_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_308_NV_TD_Meas_308_NV_N_Flag	OR	6406	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_309_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_309_NV_TD_Meas_309_NV_N_Flag	OR	6408	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_310_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_310_NV_TD_Meas_310_NV_N_Flag	OR	6410	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_311_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_311_NV_TD_Meas_311_NV_N_Flag	OR	6412	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_312_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_312_NV_TD_Meas_312_NV_N_Flag	OR	6414	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_313_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_313_NV_TD_Meas_313_NV_N_Flag	OR	6416	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_314_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_314_NV_TD_Meas_314_NV_N_Flag	OR	6418	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_315_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_315_NV_TD_Meas_315_NV_N_Flag	OR	6420	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_316_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_316_NV_TD_Meas_316_NV_N_Flag	OR	6422	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_317_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_317_NV_TD_Meas_317_NV_N_Flag	OR	6424	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_318_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_318_NV_TD_Meas_318_NV_N_Flag	OR	6426	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_319_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_319_NV_TD_Meas_319_NV_N_Flag	OR	6428	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_320_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_320_NV_TD_Meas_320_NV_N_Flag	OR	6430	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_321_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_321_NV_TD_Meas_321_NV_N_Flag	OR	6432	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_322_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_322_NV_TD_Meas_322_NV_N_Flag	OR	6434	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_323_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_323_NV_TD_Meas_323_NV_N_Flag	OR	6436	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_324_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_324_NV_TD_Meas_324_NV_N_Flag	OR	6438	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_325_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_325_NV_TD_Meas_325_NV_N_Flag	OR	6440	999	Fail	T																																																																																
