DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
MIXX_SETUP_LV						Test	SocMbist_FT2_Mbist_Soc_Init_X_PatSet_MIXX_SETUP_LV_FT2_NV		41726000											Control_BIST_GET_HARV2_FLAG_LV	Control_BIST_GET_HARV2_FLAG_LV							flag-true	Control_MIXX_SETUP_LV									
BIST_GET_HARV2_FLAG_LV						If	(F_SOC_BIST_ED0 || F_SOC_BIST_ED1 || F_SOC_BIST_ID)																															
BIST_GET_HARV2_FLAG_LV						flag-true	Control_BIST_HARV_MIXX_SETP_LV																					flag-true	Control_BIST_GET_HARV2_FLAG_LV									
BIST_GET_HARV2_FLAG_LV						Else																																
BIST_GET_HARV2_FLAG_LV						flag-true	Control_BIST_ALL_MIXX_LV																					flag-true	Control_BIST_GET_HARV2_FLAG_LV									
BIST_GET_HARV2_FLAG_LV						EndIf																																
BIST_ALL_MIXX_LV						Test	SocMbist_FT2_MIX001_Mbist_Soc_BIST_MIX001_PatSet_BIST_ALL_MIXX_LV_FT2_LV		41726500											Control_MRXX_SETUP_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_ALL_MIXX_LV_LV							flag-true	Control_BIST_ALL_MIXX_LV									
BIST_HARV_MIXX_SETP_LV						Test	SocMbist_FT2_MIX001_Mbist_Soc_BIST_MIX001_PatSet_BIST_HARV_MIXX_SETP_LV_FT2_LV		41727000											Control_BIST_GET_F_BIST_ED0_LV	Control_BIST_GET_F_BIST_ED0_LV							flag-true	Control_BIST_HARV_MIXX_SETP_LV									
BIST_GET_F_BIST_ED0_LV						If	F_SOC_BIST_ED0																															
BIST_GET_F_BIST_ED0_LV						flag-true	Control_BIST_GET_F_BIST_ED1_LV																					flag-true	Control_BIST_GET_F_BIST_ED0_LV									
BIST_GET_F_BIST_ED0_LV						Else																																
BIST_GET_F_BIST_ED0_LV						flag-true	Control_BIST_HARV_ED0_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ED0_LV									
BIST_GET_F_BIST_ED0_LV						EndIf																																
BIST_HARV_ED0_STCK_LV						Test	SocMbist_FT2_MIX001_Mbist_Soc_BIST_MIX001_PatSet_BIST_HARV_ED0_STCK_LV_FT2_LV		41727500											Control_BIST_GET_F_BIST_ED1_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARV_ED0_STCK_LV_LV							flag-true	Control_BIST_HARV_ED0_STCK_LV									
BIST_GET_F_BIST_ED1_LV						If	F_SOC_BIST_ED1																															
BIST_GET_F_BIST_ED1_LV						flag-true	Control_BIST_GET_F_BIST_ID_LV																					flag-true	Control_BIST_GET_F_BIST_ED1_LV									
BIST_GET_F_BIST_ED1_LV						Else																																
BIST_GET_F_BIST_ED1_LV						flag-true	Control_BIST_HARV_ED1_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ED1_LV									
BIST_GET_F_BIST_ED1_LV						EndIf																																
BIST_HARV_ED1_STCK_LV						Test	SocMbist_FT2_MIX001_Mbist_Soc_BIST_MIX001_PatSet_BIST_HARV_ED1_STCK_LV_FT2_LV		41728000											Control_BIST_GET_F_BIST_ID_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARV_ED1_STCK_LV_LV							flag-true	Control_BIST_HARV_ED1_STCK_LV									
BIST_GET_F_BIST_ID_LV						If	F_SOC_BIST_ID																															
BIST_GET_F_BIST_ID_LV						flag-true	Control_MRXX_SETUP_LV																					flag-true	Control_BIST_GET_F_BIST_ID_LV									
BIST_GET_F_BIST_ID_LV						Else																																
BIST_GET_F_BIST_ID_LV						flag-true	Control_BIST_HARV_ID_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ID_LV									
BIST_GET_F_BIST_ID_LV						EndIf																																
BIST_HARV_ID_STCK_LV						Test	SocMbist_FT2_MIX001_Mbist_Soc_BIST_MIX001_PatSet_BIST_HARV_ID_STCK_LV_FT2_LV		41728500											Control_MRXX_SETUP_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARV_ID_STCK_LV_LV							flag-true	Control_BIST_HARV_ID_STCK_LV									
MRXX_SETUP_LV						Test	SocMbist_FT2_Mbist_Soc_Init_X_PatSet_MRXX_SETUP_LV_FT2_NV		41729000											Control_BIST_ALL_MRXX_LV	Control_BIST_FAIL,F_SOC_MBIST_MRXX_SETUP_LV_NV							flag-true	Control_MRXX_SETUP_LV									
BIST_ALL_MRXX_LV						Test	SocMbist_FT2_MRX001_Mbist_Soc_BIST_MRX001_PatSet_BIST_ALL_MRXX_LV_FT2_LV		41729500											Control_PASS_BRANCH	Control_BIST_FAIL,F_SOC_MBIST_BIST_ALL_MRXX_LV_LV							flag-true	Control_BIST_ALL_MRXX_LV									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_MSDP_SETUP_LV_NV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_ALL_MSDX_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARV_MSDX_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARV_AT0_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARV_AT1_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARV_AT2_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARV_AT3_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARV_IS_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARV_SC_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARV_ANE0_CNTR_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARV_ANE1_CNTR_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_ANE0_SETP_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_ANE0_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE0_CNTR_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE000_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE001_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE002_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE003_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE004_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE005_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE006_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE007_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE008_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE009_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE010_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE011_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE012_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE013_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE014_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE015_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE016_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_ANE1_SETP_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_ANE1_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE1_CNTR_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE100_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE101_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE102_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE103_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE104_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE105_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE106_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE107_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE108_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE109_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE110_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE111_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE112_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE113_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE114_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE115_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARVMP_ANE116_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_ALL_MIXX_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARV_ED0_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARV_ED1_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_HARV_ID_STCK_LV_LV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_MRXX_SETUP_LV_NV																					flag-true	Control_BIST_FAIL									
BIST_FAIL						Bintable	Bin_SOC_MBIST_BIST_ALL_MRXX_LV_LV																					flag-true	Control_BIST_FAIL									
						print	"Flow S_BI_PP_FT2 End "																															
PASS_BRANCH						Return																																
