DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE3						flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH04																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE3									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE3						EndIf																																
HV_BIST_SRVE_BIST_HARV_GH04						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVE_BIST_HARV_GH04_FT1_EQN_HV													Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE4	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH04_HV							flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH04									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE4						If	F_ANE1_BIST_CORE4																															
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE4						flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE6																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE4									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE4						Else																																
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE4						flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH05																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE4									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE4						EndIf																																
HV_BIST_SRVE_BIST_HARV_GH05						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVE_BIST_HARV_GH05_FT1_EQN_HV													Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE6	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH05_HV							flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH05									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE6						If	F_ANE1_BIST_CORE6																															
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE6						flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE5																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE6									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE6						Else																																
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE6						flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH06																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE6									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE6						EndIf																																
HV_BIST_SRVE_BIST_HARV_GH06						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVE_BIST_HARV_GH06_FT1_EQN_HV													Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE5	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH06_HV							flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH06									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE5						If	F_ANE1_BIST_CORE5																															
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE5						flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE7																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE5									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE5						Else																																
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE5						flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH07																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE5									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE5						EndIf																																
HV_BIST_SRVE_BIST_HARV_GH07						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVE_BIST_HARV_GH07_FT1_EQN_HV													Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE7	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH07_HV							flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH07									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE7						If	F_ANE1_BIST_CORE7																															
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE7						flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE8																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE7									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE7						Else																																
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE7						flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH08																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE7									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE7						EndIf																																
HV_BIST_SRVE_BIST_HARV_GH08						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVE_BIST_HARV_GH08_FT1_EQN_HV													Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE8	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH08_HV							flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH08									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE8						If	F_ANE1_BIST_CORE8																															
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE8						flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE10																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE8									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE8						Else																																
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE8						flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH09																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE8									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE8						EndIf																																
HV_BIST_SRVE_BIST_HARV_GH09						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVE_BIST_HARV_GH09_FT1_EQN_HV													Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE10	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH09_HV							flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH09									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE10						If	F_ANE1_BIST_CORE10																															
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE10						flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE9																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE10									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE10						Else																																
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE10						flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH10																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE10									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE10						EndIf																																
HV_BIST_SRVE_BIST_HARV_GH10						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVE_BIST_HARV_GH10_FT1_EQN_HV													Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE9	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH10_HV							flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH10									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE9						If	F_ANE1_BIST_CORE9																															
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE9						flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE11																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE9									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE9						Else																																
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE9						flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH11																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE9									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE9						EndIf																																
HV_BIST_SRVE_BIST_HARV_GH11						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVE_BIST_HARV_GH11_FT1_EQN_HV													Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE11	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH11_HV							flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH11									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE11						If	F_ANE1_BIST_CORE11																															
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE11						flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE12																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE11									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE11						Else																																
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE11						flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH12																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE11									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE11						EndIf																																
HV_BIST_SRVE_BIST_HARV_GH12						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVE_BIST_HARV_GH12_FT1_EQN_HV													Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE12	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH12_HV							flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH12									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE12						If	F_ANE1_BIST_CORE12																															
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE12						flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE14																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE12									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE12						Else																																
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE12						flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH13																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE12									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE12						EndIf																																
HV_BIST_SRVE_BIST_HARV_GH13						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVE_BIST_HARV_GH13_FT1_EQN_HV													Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE14	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH13_HV							flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH13									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE14						If	F_ANE1_BIST_CORE14																															
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE14						flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE13																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE14									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE14						Else																																
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE14						flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH14																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE14									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE14						EndIf																																
HV_BIST_SRVE_BIST_HARV_GH14						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVE_BIST_HARV_GH14_FT1_EQN_HV													Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE13	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH14_HV							flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH14									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE13						If	F_ANE1_BIST_CORE13																															
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE13						flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE15																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE13									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE13						Else																																
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE13						flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH15																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE13									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE13						EndIf																																
HV_BIST_SRVE_BIST_HARV_GH15						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVE_BIST_HARV_GH15_FT1_EQN_HV													Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE15	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH15_HV							flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH15									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE15						If	F_ANE1_BIST_CORE15																															
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE15						flag-true	Control_HV_BIST_SRVGHI_MD_ALLDIE																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE15									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE15						Else																																
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE15						flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH16																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE15									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE15						EndIf																																
HV_BIST_SRVE_BIST_HARV_GH16						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVE_BIST_HARV_GH16_FT1_EQN_HV													Control_HV_BIST_SRVGHI_MD_ALLDIE	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH16_HV							flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH16									
HV_BIST_SRVGHI_MD_ALLDIE						Test	SocMbist_FT1_MDX00A_Mbist_Soc_BIST_MDX00A_PatSet_HV_BIST_SRVGHI_MD_ALLDIE_FT1_HV													Control__108_BS_PLL_F024	Control_HV_BIST_SRVGHI_MD_FAIL,F_SOC_MBIST_HV_BIST_SRVGHI_MD_ALLDIE_HV							flag-true	Control_HV_BIST_SRVGHI_MD_ALLDIE									
_108_BS_PLL_F024						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__108_BS_PLL_F024_FT1_NV													Control__108_BS_PLL_MPX00H_TO_F00024	Control_HV_BIST_SRVGHI_MD_FAIL,F_SOC_MBIST__108_BS_PLL_F024_NV							flag-true	Control__108_BS_PLL_F024									
_108_BS_PLL_MPX00H_TO_F00024						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__108_BS_PLL_MPX00H_TO_F00024_FT1_NV													Control__108_BS_PLL_MDX00A_TO_F00024	Control_HV_BIST_SRVGHI_MD_FAIL,F_SOC_MBIST__108_BS_PLL_MPX00H_TO_F00024_NV							flag-true	Control__108_BS_PLL_MPX00H_TO_F00024									
_108_BS_PLL_MDX00A_TO_F00024						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__108_BS_PLL_MDX00A_TO_F00024_FT1_NV													Control__109_BS_PLL_MSX004_AMCP	Control_HV_BIST_SRVGHI_MD_FAIL,F_SOC_MBIST__108_BS_PLL_MDX00A_TO_F00024_NV							flag-true	Control__108_BS_PLL_MDX00A_TO_F00024									
HV_BIST_SRVGHI_MD_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVGHI_MD_ALLDIE_HV																					flag-true	Control_HV_BIST_SRVGHI_MD_FAIL									
HV_BIST_SRVGHI_MD_FAIL						Bintable	Bin_SOC_MBIST__108_BS_PLL_F024_NV																					flag-true	Control_HV_BIST_SRVGHI_MD_FAIL									
HV_BIST_SRVGHI_MD_FAIL						Bintable	Bin_SOC_MBIST__108_BS_PLL_MPX00H_TO_F00024_NV																					flag-true	Control_HV_BIST_SRVGHI_MD_FAIL									
HV_BIST_SRVGHI_MD_FAIL						Bintable	Bin_SOC_MBIST__108_BS_PLL_MDX00A_TO_F00024_NV																					flag-true	Control_HV_BIST_SRVGHI_MD_FAIL									
_109_BS_PLL_MSX004_AMCP						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__109_BS_PLL_MSX004_AMCP_FT1_NV													Control__109_BS_SRVA_BIST	Control__109_BS_FAIL,F_SOC_MBIST__109_BS_PLL_MSX004_AMCP_NV							flag-true	Control__109_BS_PLL_MSX004_AMCP									
_109_BS_SRVA_BIST						Test	SocMbist_FT1_MSX004_Mbist_Soc_BIST_MSX004_PatSet__109_BS_SRVA_BIST_FT1_HV													Control__109_BS_PLL_F024	Control__109_BS_FAIL,F_SOC_MBIST__109_BS_SRVA_BIST_HV							flag-true	Control__109_BS_SRVA_BIST									
_109_BS_PLL_F024						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__109_BS_PLL_F024_FT1_NV													Control__110_BS_PLL_MLX001	Control__109_BS_FAIL,F_SOC_MBIST__109_BS_PLL_F024_NV							flag-true	Control__109_BS_PLL_F024									
_109_BS_FAIL						Bintable	Bin_SOC_MBIST__109_BS_PLL_MSX004_AMCP_NV																					flag-true	Control__109_BS_FAIL									
_109_BS_FAIL						Bintable	Bin_SOC_MBIST__109_BS_SRVA_BIST_HV																					flag-true	Control__109_BS_FAIL									
_109_BS_FAIL						Bintable	Bin_SOC_MBIST__109_BS_PLL_F024_NV																					flag-true	Control__109_BS_FAIL									
_110_BS_PLL_MLX001						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__110_BS_PLL_MLX001_FT1_NV													Control_HV_BIST_SRVA_ML_BIST	Control_HV_ML_SRVA_BIST_FAIL,F_SOC_MBIST__110_BS_PLL_MLX001_NV							flag-true	Control__110_BS_PLL_MLX001									
HV_BIST_SRVA_ML_BIST						Test	SocMbist_FT1_MLX001_Mbist_Soc_BIST_MLX001_PatSet_HV_BIST_SRVA_ML_BIST_FT1_HV													Control__110_BS_PLL_F024	Control_HV_ML_SRVA_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVA_ML_BIST_HV							flag-true	Control_HV_BIST_SRVA_ML_BIST									
_110_BS_PLL_F024						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__110_BS_PLL_F024_FT1_NV													Control__111_BS_PLL_MIX005	Control_HV_ML_SRVA_BIST_FAIL,F_SOC_MBIST__110_BS_PLL_F024_NV							flag-true	Control__110_BS_PLL_F024									
HV_ML_SRVA_BIST_FAIL						Bintable	Bin_SOC_MBIST__110_BS_PLL_MLX001_NV																					flag-true	Control_HV_ML_SRVA_BIST_FAIL									
HV_ML_SRVA_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVA_ML_BIST_HV																					flag-true	Control_HV_ML_SRVA_BIST_FAIL									
HV_ML_SRVA_BIST_FAIL						Bintable	Bin_SOC_MBIST__110_BS_PLL_F024_NV																					flag-true	Control_HV_ML_SRVA_BIST_FAIL									
_111_BS_PLL_MIX005						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__111_BS_PLL_MIX005_FT1_NV													Control_GET_F_SOC_BIST_PD_SD	Control__111_BS_FAIL,F_SOC_MBIST__111_BS_PLL_MIX005_NV							flag-true	Control__111_BS_PLL_MIX005									
GET_F_SOC_BIST_PD_SD						If	(F_SOC_BIST_PD || F_SOC_BIST_SD)																															
GET_F_SOC_BIST_PD_SD						flag-true	Control_HV_BIST_GET_F_SOC_BIST_PD																					flag-true	Control_GET_F_SOC_BIST_PD_SD									
GET_F_SOC_BIST_PD_SD						Else																																
GET_F_SOC_BIST_PD_SD						flag-true	Control_HV_BIST_MI_HarvNot_STCK																					flag-true	Control_GET_F_SOC_BIST_PD_SD									
GET_F_SOC_BIST_PD_SD						EndIf																																
HV_BIST_MI_HarvNot_STCK						Test	SocMbist_FT1_MIX005_Mbist_Soc_BIST_MIX005_PatSet_HV_BIST_MI_HarvNot_STCK_FT1_HV													Control__111_BS_PLL_F024	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_MI_HARVNOT_STCK_HV							flag-true	Control_HV_BIST_MI_HarvNot_STCK									
HV_BIST_GET_F_SOC_BIST_PD						If	F_SOC_BIST_PD																															
HV_BIST_GET_F_SOC_BIST_PD						flag-true	Control_HV_BIST_GET_F_SOC_BIST_SD																					flag-true	Control_HV_BIST_GET_F_SOC_BIST_PD									
HV_BIST_GET_F_SOC_BIST_PD						Else																																
HV_BIST_GET_F_SOC_BIST_PD						flag-true	Control_HV_BIST_MI_Harv_STCK_PD																					flag-true	Control_HV_BIST_GET_F_SOC_BIST_PD									
HV_BIST_GET_F_SOC_BIST_PD						EndIf																																
HV_BIST_MI_Harv_STCK_PD						Test	SocMbist_FT1_MIX005_Mbist_Soc_BIST_MIX005_PatSet_HV_BIST_MI_Harv_STCK_PD_FT1_HV													Control_HV_BIST_GET_F_SOC_BIST_SD	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_MI_HARV_STCK_PD_HV							flag-true	Control_HV_BIST_MI_Harv_STCK_PD									
HV_BIST_GET_F_SOC_BIST_SD						If	F_SOC_BIST_SD																															
HV_BIST_GET_F_SOC_BIST_SD						flag-true	Control__111_BS_PLL_F024																					flag-true	Control_HV_BIST_GET_F_SOC_BIST_SD									
HV_BIST_GET_F_SOC_BIST_SD						Else																																
HV_BIST_GET_F_SOC_BIST_SD						flag-true	Control_HV_BIST_MI_Harv_STCK_SD																					flag-true	Control_HV_BIST_GET_F_SOC_BIST_SD									
HV_BIST_GET_F_SOC_BIST_SD						EndIf																																
HV_BIST_MI_Harv_STCK_SD						Test	SocMbist_FT1_MIX005_Mbist_Soc_BIST_MIX005_PatSet_HV_BIST_MI_Harv_STCK_SD_FT1_HV													Control__111_BS_PLL_F024	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_MI_HARV_STCK_SD_HV							flag-true	Control_HV_BIST_MI_Harv_STCK_SD									
_111_BS_PLL_F024						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__111_BS_PLL_F024_FT1_NV													Control__112_BS_PLL_MRX001	Control__111_BS_FAIL,F_SOC_MBIST__111_BS_PLL_F024_NV							flag-true	Control__111_BS_PLL_F024									
_111_BS_FAIL						Bintable	Bin_SOC_MBIST__111_BS_PLL_MIX005_NV																					flag-true	Control__111_BS_FAIL									
_111_BS_FAIL						Bintable	Bin_SOC_MBIST__111_BS_PLL_F024_NV																					flag-true	Control__111_BS_FAIL									
_112_BS_PLL_MRX001						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__112_BS_PLL_MRX001_FT1_NV													Control__112_BS_SRVO_BIST_ALLFRV	Control__112_BS_FAIL,F_SOC_MBIST__112_BS_PLL_MRX001_NV							flag-true	Control__112_BS_PLL_MRX001									
_112_BS_SRVO_BIST_ALLFRV						Test	SocMbist_FT1_MRX001_Mbist_Soc_BIST_MRX001_PatSet__112_BS_SRVO_BIST_ALLFRV_FT1_HV													Control__112_BS_PLL_F024	Control__112_BS_FAIL,F_SOC_MBIST__112_BS_SRVO_BIST_ALLFRV_HV							flag-true	Control__112_BS_SRVO_BIST_ALLFRV									
_112_BS_PLL_F024						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__112_BS_PLL_F024_FT1_NV													Control__00_MTS	Control__112_BS_FAIL,F_SOC_MBIST__112_BS_PLL_F024_NV							flag-true	Control__112_BS_PLL_F024									
_112_BS_FAIL						Bintable	Bin_SOC_MBIST__112_BS_PLL_MRX001_NV																					flag-true	Control__112_BS_FAIL									
_112_BS_FAIL						Bintable	Bin_SOC_MBIST__112_BS_SRVO_BIST_ALLFRV_HV																					flag-true	Control__112_BS_FAIL									
_112_BS_FAIL						Bintable	Bin_SOC_MBIST__112_BS_PLL_F024_NV																					flag-true	Control__112_BS_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH01_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH02_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH03_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH04_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH05_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH06_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH07_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH08_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH09_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH10_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH11_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH12_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH13_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH14_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH15_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH16_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH01_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH02_HV																					flag-true	Control_HV_BIST_FAIL									
HV_BIST_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH03_HV																					flag-true	Control_HV_BIST_FAIL									
