DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
		!ShmooOnly				Test	DAPSSYSCZ_CZSYSPPSCANLD1200MHZ70_CZ_BRNA0_C_IN01_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSPP_SCANLD_NV																															CZSYSPPSCANLD1200MHz70	
		!ShmooOnly				Test	DAPSSYSCZ_CZSYSC0CZ31200MHZ70_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_CZ3_NV																															CZSYSC0CZ31200MHz70	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ111_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_2_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ111_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_2_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ111_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_3_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ111_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_3_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ111_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_0_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ111_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_0_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ111_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_1_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ111_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_1_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ111_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_2_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ111_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_2_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ111_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_3_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ111_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_3_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ112_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV																															CZSYSL2BINIT011F100MHz112	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ112_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_IVDD_SLP																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ112_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_IVDD_SLPN																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ112_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_VREG_PUP																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ112_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_IVDD_PUP																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ112_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_VREG_PRE																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ112_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_IVDD_PRE																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ112_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_ABS_PRE																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ112_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_VREG0																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ112_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_IVDD0																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ112_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_ABS0																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasV_VDD_PCPU_ABSMIN	
		!ShmooOnly				Test	DAPSSYSCZ_CZSYSPPSCANLD1F100MHZ112_CZ_BRNA0_C_IN01_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSPP_SCANLD_LV																															CZSYSPPSCANLD1F100MHz112	
		!ShmooOnly				Test	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV																															CZSYSL2BCZ11F100MHz112	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_ABS2																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_0_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_0_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_1_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_1_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_2_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_2_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_3_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_3_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_0_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_0_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_1_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_1_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_2_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_2_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_3_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ112_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_3_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ113_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV																															CZSYSL2BINIT011F100MHz113	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ113_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_IVDD_SLP																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ113_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_IVDD_SLPN																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ113_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_VREG_PUP																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ113_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_IVDD_PUP																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ113_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_VREG_PRE																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ113_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_IVDD_PRE																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ113_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_ABS_PRE																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ113_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_VREG0																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ113_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_IVDD0																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ113_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_ABS0																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasV_VDD_PCPU_ABSMIN	
		!ShmooOnly				Test	DAPSSYSCZ_CZSYSPPSCANLD1F100MHZ113_CZ_BRNA0_C_IN01_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSPP_SCANLD_LV																															CZSYSPPSCANLD1F100MHz113	
		!ShmooOnly				Test	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV																															CZSYSL2BCZ11F100MHz113	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_ABS2																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_0_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_0_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_1_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_1_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_2_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_2_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_3_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM0_3_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_0_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_0_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_1_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_1_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_2_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_2_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_3_0																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
						Use-Limit	DAPSSYSCZ_CZSYSL2BCZ11F100MHZ113_CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1_LV	KO_SYS_SCAN1_IVDM1_3_1																													cz_brna0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_cz1_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ114_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV																															CZSYSL2BINIT011F100MHz114	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ114_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_IVDD_SLP																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPSSYSCZ_CZSYSL2BINIT011F100MHZ114_CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01_LV	KO_SYS_SCAN1_IVDD_SLPN																													cz_brna0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysl2b_init01_MeasI_VDD_PCPU	
