DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	fro_debug__freq_20_Delta																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	fro_debug__freq_21_Delta																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	fro_debug__freq_22_Delta																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	fro_debug__freq_23_Delta																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	Fmin		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	Fmax		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	FmaxDivFmin		1.6	2																										mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
		(HardIP_LV_MN||Mon)	FT1,FT2			Test	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV																															MNPDSEPFRO	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_0		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_1		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_2		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_3		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_4		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_5		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_6		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_7		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_8		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_9		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_10		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_11		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_12		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_13		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_14		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_15		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_16		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_17		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_18		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_19		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_20		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_21		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_22		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FRO_sep__freq_23		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_1_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_2_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_3_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_4_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_5_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_6_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_7_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_8_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_9_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_10_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_11_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_12_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_13_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_14_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_15_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_16_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_17_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_18_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_19_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_20_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_21_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_22_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	fro_sep__freq_23_Delta		0	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	Fmin		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	Fmax		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_LV	FmaxDivFmin		1.6	2																										mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
		(HardIP_LV_MN||Mon)	FT1,FT2			Test	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV																															MNPDSEPFRO2	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	FRO2_sep__freq_0																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	FRO2_sep__freq_1																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	FRO2_sep__freq_2																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	FRO2_sep__freq_3																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	FRO2_sep__freq_4																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	FRO2_sep__freq_5																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	FRO2_sep__freq_6																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	FRO2_sep__freq_7																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_MeasF_NUB_SCM_IO9	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	fro2_sep__freq_1_Delta																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	fro2_sep__freq_2_Delta																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	fro2_sep__freq_3_Delta																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	fro2_sep__freq_4_Delta																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	fro2_sep__freq_5_Delta																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	fro2_sep__freq_6_Delta																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	fro2_sep__freq_7_Delta																													mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	Fmin		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	Fmax		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO2_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO2_LV	FmaxDivFmin		1.6	2																										mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro2_Limit_FakePin	
		HardIP_HV	!FT1,!FT2,!FT1,!FT2,!FT3			Test	FRO_PDDBGFREQMEAS_PP_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PDDBG_FREQMEAS_HV														F_HardIP_FRO_PDDBGFREQMEAS_pp_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pddbg_freqmeas_H_Flag																	PDDBGFREQMEAS	
		(HardIP_HV_MN||Mon)	FT1,FT2			Test	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV																															MNPDDEBUG	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	FRO_debug__freq_0		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_AOP_SPMI1_SDATA	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	FRO_debug__freq_1		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_AOP_SPMI1_SDATA	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	FRO_debug__freq_2		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_AOP_SPMI1_SDATA	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	FRO_debug__freq_3		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_AOP_SPMI1_SDATA	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	FRO_debug__freq_4		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_AOP_SPMI1_SDATA	
