DFF 1.4	Time Sets (Basic)																
																	
	Timing Mode:	Single		Master Timeset Name:													
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2CM3_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2CM3_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2CM4_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2CM4_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2S0_BCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2S0_DOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2S0_LRCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2S0_MCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2S1_BCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2S1_DOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2S1_MCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SPI0_PICO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SPI0_POCI		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SPI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SPI1_PICO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SPI1_POCI		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SPI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SPMI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SPMI0_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SPMI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SPMI1_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_UART2_RXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_UART2_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISPSEC_HPD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISPSEC_PANICB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISPSEC_POL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISPSEC_TOUCH_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISP_HPD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISP_PANICB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISP_POL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISP_TOUCH_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DSGSEC_BSYNC0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DSGSEC_BSYNC1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DSGSEC_BSYNC2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DSGSEC_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DSGSEC_PROXBOLED		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DSGSEC_XSYNC		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DSG_BSYNC0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DSG_BSYNC1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DSG_BSYNC2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DSG_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DSG_PROXBOLED		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DSG_XSYNC		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	FPWM2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GP_PCIE_CLKREQ0_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GP_PCIE_CLKREQ1_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GP_PCIE_PERST0_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	I2C1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	I2C1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	I2C2_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	I2C2_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	I2C3_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	ISP_I2C0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	ISP_I2C0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	ISP_SPMI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	ISP_SPMI0_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	ISP_SPMI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	KIS_TO_PMU_REQUEST_DFU		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	KIS_TO_PMU_RESET		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MIC_DISABLE_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MIC_DISABLE_WARN_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_FUNC0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_FUNC1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_FUNC2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_FUNC6		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_FUNC7		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_I2C0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_I2C0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_I2C1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_I2C1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_SPI0_PICO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_SPI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_SPI1_PICO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_SPI1_POCI		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_SPI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_CLK_OUT0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_CLK_OUT1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_DBGWRAP_TEST		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SPMI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SPMI0_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SPMI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SPMI1_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SWD_TCK_OUT0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SWD_TCK_OUT1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SWD_TMS0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SWD_TMS1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SWD_TMS2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SWD_TMS3		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SWD_TMS4		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SMC_I2CM0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SMC_I2CM0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SMC_I2CM1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SMC_I2CM1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SMC_I2CM2_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SMC_I2CM2_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	TST_CLKOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UART1_CTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UART1_RTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UART1_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UART2_CTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UART2_RTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UART2_RXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UART2_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SCM_IO15		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SCM_IO14		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SCM_IO13		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SCM_IO12		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SCM_IO11		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SCM_IO10		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SCM_IO9		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SCM_IO8		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SCM_IO7		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SCM_IO6		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SCM_IO5		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SCM_IO4		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SCM_IO3		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SCM_IO2		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SCM_IO1		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_SCM_IO0		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SCM_IO15		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SCM_IO14		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SCM_IO13		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SCM_IO12		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SCM_IO11		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SCM_IO10		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SCM_IO9		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SCM_IO8		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SCM_IO7		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SCM_IO6		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SCM_IO5		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SCM_IO4		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SCM_IO3		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SCM_IO2		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SCM_IO1		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_SCM_IO0		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO25		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO24		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO23		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO22		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO21		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO20		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO19		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO18		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO17		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO16		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO15		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO14		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO13		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO12		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO11		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO10		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO9		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO8		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO7		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO6		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO5		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO4		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO3		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
