DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
HCPU_BIRA_LV						Test	CpuMbist_CP2_MPX001_Mbist_CPU_BIRA_MPX001_PatSet__BIRA_HCPU_BIRA_LV_CP2_LV		41944000											Control_HCPU_MXI_SETUP_HV	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIRA_LV_LV							flag-true	Control_HCPU_BIRA_LV									
HCPU_MXI_SETUP_HV						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_MXI_SETUP_HV_CP2_NV		41944500											Control_HCPU_BIRA_HV	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_MXI_SETUP_HV_NV							flag-true	Control_HCPU_MXI_SETUP_HV									
HCPU_BIRA_HV						Test	CpuMbist_CP2_MPX00I_Mbist_CPU_BIRA_MPX00I_EQN_PatSet__BIRA_HCPU_BIRA_HV_CP2_EQN_HV		41945000											Control_HCPU_BS_MPX00I_INIT_NV	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIRA_HV_HV							flag-true	Control_HCPU_BIRA_HV									
HCPU_BS_MPX00I_INIT_NV						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_BS_MPX00I_INIT_NV_CP2_NV		41945500											Control_HCPU_BS_MPX00I_BISR_NV	Control_HCPU_BS_MPX00I_BISR_NV							flag-true	Control_HCPU_BS_MPX00I_INIT_NV									
HCPU_BS_MPX00I_BISR_NV						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_BS_MPX00I_BISR_NV_CP2_NV		41946000											Control_HCPU_BS_MPX00I_FLOAD_S_NV	Control_HCPU_BS_FAIL_NV,F_CPU_MBIST_HCPU_BS_MPX00I_BISR_NV_NV							flag-true	Control_HCPU_BS_MPX00I_BISR_NV									
HCPU_BS_MPX00I_FLOAD_S_NV						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet__BIRA_HCPU_BS_MPX00I_FLOAD_S_NV_CP2_NV		41946500											Control_HCPU_BS_MPX00I_FLOAD_P_NV	Control_HCPU_BS_FAIL_NV,F_CPU_MBIST_HCPU_BS_MPX00I_FLOAD_S_NV_NV							flag-true	Control_HCPU_BS_MPX00I_FLOAD_S_NV									
HCPU_BS_FAIL_NV						Bintable	Bin_CPU_MBIST_HCPU_BS_MPX00I_BISR_NV_NV																					flag-true	Control_HCPU_BS_FAIL_NV									
HCPU_BS_FAIL_NV						Bintable	Bin_CPU_MBIST_HCPU_BS_MPX00I_FLOAD_S_NV_NV																					flag-true	Control_HCPU_BS_FAIL_NV									
HCPU_BS_MPX00I_FLOAD_P_NV						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_BS_MPX00I_FLOAD_P_NV_CP2_NV		41947000											Control_HCPU_BIST_NRT_1W0_SETUP	Control_HCPU_EP_START_NV,F_CPU_MBIST_HCPU_BS_MPX00I_FLOAD_P_NV_NV							flag-true	Control_HCPU_BS_MPX00I_FLOAD_P_NV									
HCPU_EP_START_NV						flag-true	DIE_TYPE_REPAIRED																					flag-true	Control_HCPU_EP_START_NV									
HCPU_EP_START_NV						flag-true	Control_HCPU_EP_EFP_NV																					flag-true	Control_HCPU_EP_START_NV									
HCPU_EP_EFP_NV		MbistEfuse				Test	CpuMbist_CP2_Mbist_HCPU_EFP_X_PatSet_HCPU_EP_EFP_NV_CP2_NV		41947500											Control_HCPU_EP_SET_MR_1	Control_HCPU_EP_SET_MR_1							flag-true	Control_HCPU_EP_EFP_NV									
HCPU_EP_EFP_NV		!MbistEfuse				flag-true	Control_HCPU_EP_SET_MR_1																					flag-true	Control_HCPU_EP_EFP_NV									
HCPU_EP_SET_MR_1						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_EP_SET_MR_1_CP2_NV		41948000											Control_HCPU_EP_EFUSE_COMPARE_HV	Control_HCPU_EP_EFUSE_COMPARE_HV							flag-true	Control_HCPU_EP_SET_MR_1									
HCPU_EP_EFUSE_COMPARE_HV						Test	CpuMbist_CP2_Mbist_CPU_EFC_X_PatSet_HCPU_EP_EFUSE_COMPARE_HV_CP2_HV		41948500											Control_HCPU_EP_EFUSE_COMPARE_LV	Control_HCPU_EP_FAIL_HV,F_CPU_MBIST_HCPU_EP_EFUSE_COMPARE_HV_HV							flag-true	Control_HCPU_EP_EFUSE_COMPARE_HV									
HCPU_EP_FAIL_HV						Bintable	Bin_CPU_MBIST_HCPU_EP_EFUSE_COMPARE_HV_HV																					flag-true	Control_HCPU_EP_FAIL_HV									
HCPU_EP_EFUSE_COMPARE_LV						Test	CpuMbist_CP2_Mbist_CPU_EFC_X_PatSet_HCPU_EP_EFUSE_COMPARE_LV_CP2_LV		41949000											Control_HCPU_BIST_SETUP_MLV	Control_HCPU_EP_FAIL_LV,F_CPU_MBIST_HCPU_EP_EFUSE_COMPARE_LV_LV							flag-true	Control_HCPU_EP_EFUSE_COMPARE_LV									
HCPU_EP_FAIL_LV						Bintable	Bin_CPU_MBIST_HCPU_EP_EFUSE_COMPARE_LV_LV																					flag-true	Control_HCPU_EP_FAIL_LV									
HCPU_BIST_SETUP_MLV						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_BIST_SETUP_MLV_CP2_NV		41949500											Control_HCPU_BIST_MARGIN_MLV	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIST_SETUP_MLV_NV							flag-true	Control_HCPU_BIST_SETUP_MLV									
HCPU_BIST_MARGIN_MLV						Test	CpuMbist_CP2_VMARGIN3_Mbist_CPU_BIST_Vmargin3_PatSet_HCPU_BIST_MARGIN_MLV_CP2_MLV		41950000											Control_HCPU_BIST_MARGIN_MHV	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIST_MARGIN_MLV_MLV							flag-true	Control_HCPU_BIST_MARGIN_MLV									
HCPU_BIST_MARGIN_MHV						Test	CpuMbist_CP2_VMARGIN1_Mbist_CPU_BIST_Vmargin1_PCPU_EQN_PatSet_HCPU_BIST_MARGIN_MHV_CP2_EQN_MHV		41950500											Control_HCPU_BIST_ERT_1W0	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIST_MARGIN_MHV_MHV							flag-true	Control_HCPU_BIST_MARGIN_MHV									
HCPU_BIST_ERT_1W0						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_BIST_ERT_1W0_CP2_NV		41951000											Control_HCPU_BIST_ERT_1W0_P100	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIST_ERT_1W0_NV							flag-true	Control_HCPU_BIST_ERT_1W0									
HCPU_BIST_ERT_1W0_P100						Test	CpuMbist_C_BI_PP_CP2_Mbist_CPU_ERTBIST_Retention_Wait100mS_STEP5		41951500											Control_HCPU_BIST_ERT_1R01W1	Control_HCPU_BIST_ERT_1R01W1							flag-true	Control_HCPU_BIST_ERT_1W0_P100									
HCPU_BIST_ERT_1R01W1						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_BIST_ERT_1R01W1_CP2_NV		41952000											Control_HCPU_BIST_ERT_1R01W1_P100	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIST_ERT_1R01W1_NV							flag-true	Control_HCPU_BIST_ERT_1R01W1									
HCPU_BIST_ERT_1R01W1_P100						Test	CpuMbist_C_BI_PP_CP2_Mbist_CPU_ERTBIST_Retention_Wait100mS_STEP5		41952500											Control_HCPU_BIST_ERT_1R1	Control_HCPU_BIST_ERT_1R1							flag-true	Control_HCPU_BIST_ERT_1R01W1_P100									
HCPU_BIST_ERT_1R1						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_BIST_ERT_1R1_CP2_NV		41953000											Control_HCPU_BIST_NRT_1W0_SETUP	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIST_ERT_1R1_NV							flag-true	Control_HCPU_BIST_ERT_1R1									
HCPU_BIST_NRT_1W0_SETUP						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_BIST_NRT_1W0_SETUP_CP2_NV		41953500											Control_HCPU_BIST_NRT_1W0	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIST_NRT_1W0_SETUP_NV							flag-true	Control_HCPU_BIST_NRT_1W0_SETUP									
HCPU_BIST_NRT_1W0						Test	CpuMbist_CP2_Mbist_CPU_NRTBIST_Retention_PatSet_HCPU_BIST_NRT_1W0_CP2_LV		41954000											Control_HCPU_BIST_NRT_1W0_P20	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIST_NRT_1W0_LV							flag-true	Control_HCPU_BIST_NRT_1W0									
HCPU_BIST_NRT_1W0_P20						Test	CpuMbist_C_BI_PP_CP2_Mbist_CPU_NRTBIST_Retention_Wait20mS_STEP5_WaitTimeOnly		41954500											Control_HCPU_BIST_NRT_1R01W1	Control_HCPU_BIST_NRT_1R01W1							flag-true	Control_HCPU_BIST_NRT_1W0_P20									
HCPU_BIST_NRT_1R01W1						Test	CpuMbist_CP2_Mbist_CPU_NRTBIST_Retention_PatSet_HCPU_BIST_NRT_1R01W1_CP2_LV		41955000											Control_HCPU_BIST_NRT_1R01W1_P20	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIST_NRT_1R01W1_LV							flag-true	Control_HCPU_BIST_NRT_1R01W1									
HCPU_BIST_NRT_1R01W1_P20						Test	CpuMbist_C_BI_PP_CP2_Mbist_CPU_NRTBIST_Retention_Wait20mS_STEP5_WaitTimeOnly		41955500											Control_HCPU_BIST_NRT_1R1	Control_HCPU_BIST_NRT_1R1							flag-true	Control_HCPU_BIST_NRT_1R01W1_P20									
HCPU_BIST_NRT_1R1						Test	CpuMbist_CP2_Mbist_CPU_NRTBIST_Retention_PatSet_HCPU_BIST_NRT_1R1_CP2_LV		41956000											Control_HCPU_RPI_CHECK	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIST_NRT_1R1_LV							flag-true	Control_HCPU_BIST_NRT_1R1									
HCPU_RPI_CHECK						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_RPI_CHECK_CP2_NV		41956500											Control_HCPU_PASS	Control_HCPU_PASS,F_CPU_MBIST_HCPU_RPI_CHECK_NV							flag-true	Control_HCPU_RPI_CHECK									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_LATR_SETUP_LV_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_LATR_LV_LV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_LATR_SETUP_HV_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_LATR_HV_HV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_SETUP_ELCHECK_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_C1_MEX0_SETUP_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_C2_MEX0_SETUP_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_C3_MEX0_SETUP_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_C4_MEX0_SETUP_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_C4_BIRA_MARGIN_MLV_MLV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_C4_BIRA_MARGIN_MHV_MHV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIRA_ERT_1W0_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIRA_ERT_1R01W1_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIRA_ERT_1R1_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIRA_NRT_SETUP_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIRA_NRT_1W0_LV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIRA_NRT_1R01W1_LV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIRA_NRT_1R1_LV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_MX1_SETUP_LV_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIRA_LV_LV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_MXI_SETUP_HV_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIRA_HV_HV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIST_SETUP_MLV_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIST_MARGIN_MLV_MLV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIST_MARGIN_MHV_MHV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIST_ERT_1W0_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIST_ERT_1R01W1_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIST_ERT_1R1_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIST_NRT_1W0_SETUP_NV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIST_NRT_1W0_LV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIST_NRT_1R01W1_LV																					flag-true	Control_HCPU_FAIL									
HCPU_FAIL						Bintable	Bin_CPU_MBIST_HCPU_BIST_NRT_1R1_LV																					flag-true	Control_HCPU_FAIL									
						If	F_CPU_MBIST_ECPU_FLP_CHECK_NV||F_CPU_MBIST_ECPU_BS_MEX009_FLOAD_P_NV_NV||F_CPU_MBIST_ECPU_RPI_CHECK_NV||F_CPU_MBIST_HCPU_FLP_CHECK_NV||F_CPU_MBIST_HCPU_BS_MPX00I_FLOAD_P_NV_NV||F_CPU_MBIST_HCPU_RPI_CHECK_NV																															
						Flag-true	F_CpuMbist_Repair_check_Final																															
						EndIf																																
						print	"Flow C_BI_PP_CP2 End "																															
HCPU_PASS						Return																																
