DTPatternSetSheet,version=2.3:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Pattern Sets
	
	Pattern Set	Time Domain	Enable	File/Group Name	Burst	Start Label	Stop Label	Comment
	SocTd_PP_BRNB0_S_PL20_SC_CPMF_TDF_SSC_AUT_MRXXXX_DM_MRX001_CPMF_PL20_EQN			PP_BRNB0_S_PL20_SC_CPMF_TDF_SSC_AUT_MRXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 62
	SocTd_PP_BRNB0_S_PL20_SC_CCA1_TDF_SSC_AUT_MLXXXX_DM_MLX001_CCA1_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 64
	SocTd_PP_BRNB0_S_PL20_SC_CCA1_TDF_SSC_AUT_MLXXXX_DM_MLX001_CCA1_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 64
	SocTd_PP_BRNB0_S_PL20_SC_CCA1_TDF_SSC_AUT_MLXXXX_DM_MLX001_CCA1_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 64
	SocTd_PP_BRNB0_S_PL20_SC_CCA1_TDF_SSC_AUT_MLXXXX_DM_MLX001_CCA1_PL20_EQN			PP_BRNB0_S_IN04_SC_CCA1_TDF_SSC_AUT_MLX001_DM	No			SheetName: Instance_OutsideBincut, Row: 64
	SocTd_PP_BRNB0_S_PL20_SC_CCA1_TDF_SSC_AUT_MLXXXX_DM_MLX001_CCA1_PL20_EQN			PP_BRNB0_S_PL20_SC_CCA1_TDF_SSC_AUT_MLXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 64
	SocTd_PP_BRNB0_S_PL20_SC_CCA2_TDF_SSC_AUT_MLXXXX_DM_MLX001_CCA2_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 65
	SocTd_PP_BRNB0_S_PL20_SC_CCA2_TDF_SSC_AUT_MLXXXX_DM_MLX001_CCA2_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 65
	SocTd_PP_BRNB0_S_PL20_SC_CCA2_TDF_SSC_AUT_MLXXXX_DM_MLX001_CCA2_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 65
	SocTd_PP_BRNB0_S_PL20_SC_CCA2_TDF_SSC_AUT_MLXXXX_DM_MLX001_CCA2_PL20_EQN			PP_BRNB0_S_IN04_SC_CCA2_TDF_SSC_AUT_MLX001_DM	No			SheetName: Instance_OutsideBincut, Row: 65
	SocTd_PP_BRNB0_S_PL20_SC_CCA2_TDF_SSC_AUT_MLXXXX_DM_MLX001_CCA2_PL20_EQN			PP_BRNB0_S_PL20_SC_CCA2_TDF_SSC_AUT_MLXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 65
	SocTd_PP_BRNB0_S_PL20_SC_CCG0_TDF_SSC_HAR_MIXXXX_DM_MIX001_CCG0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 67
	SocTd_PP_BRNB0_S_PL20_SC_CCG0_TDF_SSC_HAR_MIXXXX_DM_MIX001_CCG0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 67
	SocTd_PP_BRNB0_S_PL20_SC_CCG0_TDF_SSC_HAR_MIXXXX_DM_MIX001_CCG0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 67
	SocTd_PP_BRNB0_S_PL20_SC_CCG0_TDF_SSC_HAR_MIXXXX_DM_MIX001_CCG0_PL20_EQN			PP_BRNB0_S_IN04_SC_CCG0_TDF_SSC_HAR_MIX001_DM	No			SheetName: Instance_OutsideBincut, Row: 67
	SocTd_PP_BRNB0_S_PL20_SC_CCG0_TDF_SSC_HAR_MIXXXX_DM_MIX001_CCG0_PL20_EQN			PP_BRNB0_S_PL20_SC_CCG0_TDF_SSC_HAR_MIXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 67
	SocTd_PP_BRNB0_S_PL20_SC_CCH0_TDF_SSC_HAR_MIXXXX_DM_MIX001_CCH0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 68
	SocTd_PP_BRNB0_S_PL20_SC_CCH0_TDF_SSC_HAR_MIXXXX_DM_MIX001_CCH0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 68
	SocTd_PP_BRNB0_S_PL20_SC_CCH0_TDF_SSC_HAR_MIXXXX_DM_MIX001_CCH0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 68
	SocTd_PP_BRNB0_S_PL20_SC_CCH0_TDF_SSC_HAR_MIXXXX_DM_MIX001_CCH0_PL20_EQN			PP_BRNB0_S_IN04_SC_CCH0_TDF_SSC_HAR_MIX001_DM	No			SheetName: Instance_OutsideBincut, Row: 68
	SocTd_PP_BRNB0_S_PL20_SC_CCH0_TDF_SSC_HAR_MIXXXX_DM_MIX001_CCH0_PL20_EQN			PP_BRNB0_S_PL20_SC_CCH0_TDF_SSC_HAR_MIXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 68
	SocTd_PP_BRNB0_S_PL20_SC_CCG0_TDF_SSC_HAR_MIXXXX_DM_MIX005_CCG0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 70
	SocTd_PP_BRNB0_S_PL20_SC_CCG0_TDF_SSC_HAR_MIXXXX_DM_MIX005_CCG0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 70
	SocTd_PP_BRNB0_S_PL20_SC_CCG0_TDF_SSC_HAR_MIXXXX_DM_MIX005_CCG0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 70
	SocTd_PP_BRNB0_S_PL20_SC_CCG0_TDF_SSC_HAR_MIXXXX_DM_MIX005_CCG0_PL20_EQN			PP_BRNB0_S_IN04_SC_CCG0_TDF_SSC_HAR_MIX005_DM	No			SheetName: Instance_OutsideBincut, Row: 70
	SocTd_PP_BRNB0_S_PL20_SC_CCG0_TDF_SSC_HAR_MIXXXX_DM_MIX005_CCG0_PL20_EQN			PP_BRNB0_S_PL20_SC_CCG0_TDF_SSC_HAR_MIXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 70
	SocTd_PP_BRNB0_S_PL20_SC_CCH0_TDF_SSC_HAR_MIXXXX_DM_MIX005_CCH0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 71
	SocTd_PP_BRNB0_S_PL20_SC_CCH0_TDF_SSC_HAR_MIXXXX_DM_MIX005_CCH0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 71
	SocTd_PP_BRNB0_S_PL20_SC_CCH0_TDF_SSC_HAR_MIXXXX_DM_MIX005_CCH0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 71
	SocTd_PP_BRNB0_S_PL20_SC_CCH0_TDF_SSC_HAR_MIXXXX_DM_MIX005_CCH0_PL20_EQN			PP_BRNB0_S_IN04_SC_CCH0_TDF_SSC_HAR_MIX005_DM	No			SheetName: Instance_OutsideBincut, Row: 71
	SocTd_PP_BRNB0_S_PL20_SC_CCH0_TDF_SSC_HAR_MIXXXX_DM_MIX005_CCH0_PL20_EQN			PP_BRNB0_S_PL20_SC_CCH0_TDF_SSC_HAR_MIXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 71
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MDX001_CDA0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 73
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MDX001_CDA0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 73
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MDX001_CDA0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 73
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MDX001_CDA0_PL20_EQN			PP_BRNB0_S_IN04_SC_CDA0_TDF_SSC_AUT_MDX001_DM	No			SheetName: Instance_OutsideBincut, Row: 73
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MDX001_CDA0_PL20_EQN			PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 73
	SocTd_PP_BRNB0_S_PL20_SC_CDB0_TDF_SSC_AUT_MDXXXX_DM_MDX001_CDB0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 74
	SocTd_PP_BRNB0_S_PL20_SC_CDB0_TDF_SSC_AUT_MDXXXX_DM_MDX001_CDB0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 74
	SocTd_PP_BRNB0_S_PL20_SC_CDB0_TDF_SSC_AUT_MDXXXX_DM_MDX001_CDB0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 74
	SocTd_PP_BRNB0_S_PL20_SC_CDB0_TDF_SSC_AUT_MDXXXX_DM_MDX001_CDB0_PL20_EQN			PP_BRNB0_S_IN04_SC_CDB0_TDF_SSC_AUT_MDX001_DM	No			SheetName: Instance_OutsideBincut, Row: 74
	SocTd_PP_BRNB0_S_PL20_SC_CDB0_TDF_SSC_AUT_MDXXXX_DM_MDX001_CDB0_PL20_EQN			PP_BRNB0_S_PL20_SC_CDB0_TDF_SSC_AUT_MDXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 74
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MDX00A_CDA0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 76
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MDX00A_CDA0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 76
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MDX00A_CDA0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 76
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MDX00A_CDA0_PL20_EQN			PP_BRNB0_S_IN04_SC_CDA0_TDF_SSC_AUT_MDX00A_DM	No			SheetName: Instance_OutsideBincut, Row: 76
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MDX00A_CDA0_PL20_EQN			PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 76
	SocTd_PP_BRNB0_S_PL20_SC_CDB0_TDF_SSC_AUT_MDXXXX_DM_MDX00A_CDB0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 77
	SocTd_PP_BRNB0_S_PL20_SC_CDB0_TDF_SSC_AUT_MDXXXX_DM_MDX00A_CDB0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 77
	SocTd_PP_BRNB0_S_PL20_SC_CDB0_TDF_SSC_AUT_MDXXXX_DM_MDX00A_CDB0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 77
	SocTd_PP_BRNB0_S_PL20_SC_CDB0_TDF_SSC_AUT_MDXXXX_DM_MDX00A_CDB0_PL20_EQN			PP_BRNB0_S_IN04_SC_CDB0_TDF_SSC_AUT_MDX00A_DM	No			SheetName: Instance_OutsideBincut, Row: 77
	SocTd_PP_BRNB0_S_PL20_SC_CDB0_TDF_SSC_AUT_MDXXXX_DM_MDX00A_CDB0_PL20_EQN			PP_BRNB0_S_PL20_SC_CDB0_TDF_SSC_AUT_MDXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 77
	SocTd_PP_BRNA0_S_PL20_SC_CCJ0_TDF_SSC_AUT_MAXXXX_DM_MAX001_CCJ0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 79
	SocTd_PP_BRNA0_S_PL20_SC_CCJ0_TDF_SSC_AUT_MAXXXX_DM_MAX001_CCJ0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 79
	SocTd_PP_BRNA0_S_PL20_SC_CCJ0_TDF_SSC_AUT_MAXXXX_DM_MAX001_CCJ0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 79
	SocTd_PP_BRNA0_S_PL20_SC_CCJ0_TDF_SSC_AUT_MAXXXX_DM_MAX001_CCJ0_PL20_EQN			PP_BRNA0_S_IN04_SC_CCJ0_TDF_SSC_AUT_MAX001_DM	No			SheetName: Instance_OutsideBincut, Row: 79
	SocTd_PP_BRNA0_S_PL20_SC_CCJ0_TDF_SSC_AUT_MAXXXX_DM_MAX001_CCJ0_PL20_EQN			PP_BRNA0_S_PL20_SC_CCJ0_TDF_SSC_AUT_MAXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 79
	SocTd_PP_BRNA0_S_PL20_SC_CCJ0_TDF_SSC_AUT_MAXXXX_DM_MAX003_CCJ0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 81
	SocTd_PP_BRNA0_S_PL20_SC_CCJ0_TDF_SSC_AUT_MAXXXX_DM_MAX003_CCJ0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 81
	SocTd_PP_BRNA0_S_PL20_SC_CCJ0_TDF_SSC_AUT_MAXXXX_DM_MAX003_CCJ0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 81
	SocTd_PP_BRNA0_S_PL20_SC_CCJ0_TDF_SSC_AUT_MAXXXX_DM_MAX003_CCJ0_PL20_EQN			PP_BRNA0_S_IN04_SC_CCJ0_TDF_SSC_AUT_MAX003_DM	No			SheetName: Instance_OutsideBincut, Row: 81
	SocTd_PP_BRNA0_S_PL20_SC_CCJ0_TDF_SSC_AUT_MAXXXX_DM_MAX003_CCJ0_PL20_EQN			PP_BRNA0_S_PL20_SC_CCJ0_TDF_SSC_AUT_MAXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 81
	SocTd_PP_BRNA0_S_PL20_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAA0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 83
	SocTd_PP_BRNA0_S_PL20_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAA0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 83
	SocTd_PP_BRNA0_S_PL20_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAA0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 83
	SocTd_PP_BRNA0_S_PL20_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAA0_PL20_EQN			PP_BRNA0_S_IN04_SC_CAA0_TDF_SSC_HAR_MPX001_DM	No			SheetName: Instance_OutsideBincut, Row: 83
	SocTd_PP_BRNA0_S_PL20_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAA0_PL20_EQN			PP_BRNA0_S_PL20_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 83
	SocTd_PP_BRNA0_S_PL20_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAB0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 84
	SocTd_PP_BRNA0_S_PL20_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAB0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 84
	SocTd_PP_BRNA0_S_PL20_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAB0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 84
	SocTd_PP_BRNA0_S_PL20_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAB0_PL20_EQN			PP_BRNA0_S_IN04_SC_CAB0_TDF_SSC_HAR_MPX001_DM	No			SheetName: Instance_OutsideBincut, Row: 84
	SocTd_PP_BRNA0_S_PL20_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAB0_PL20_EQN			PP_BRNA0_S_PL20_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 84
	SocTd_PP_BRNA0_S_PL20_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAC0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 85
	SocTd_PP_BRNA0_S_PL20_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAC0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 85
	SocTd_PP_BRNA0_S_PL20_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAC0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 85
	SocTd_PP_BRNA0_S_PL20_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAC0_PL20_EQN			PP_BRNA0_S_IN04_SC_CAC0_TDF_SSC_HAR_MPX001_DM	No			SheetName: Instance_OutsideBincut, Row: 85
	SocTd_PP_BRNA0_S_PL20_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAC0_PL20_EQN			PP_BRNA0_S_PL20_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 85
	SocTd_PP_BRNA0_S_PL20_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAD0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 86
	SocTd_PP_BRNA0_S_PL20_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAD0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 86
	SocTd_PP_BRNA0_S_PL20_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAD0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 86
	SocTd_PP_BRNA0_S_PL20_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAD0_PL20_EQN			PP_BRNA0_S_IN04_SC_CAD0_TDF_SSC_HAR_MPX001_DM	No			SheetName: Instance_OutsideBincut, Row: 86
	SocTd_PP_BRNA0_S_PL20_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAD0_PL20_EQN			PP_BRNA0_S_PL20_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 86
	SocTd_PP_BRNA0_S_PL20_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAE0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 87
	SocTd_PP_BRNA0_S_PL20_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAE0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 87
	SocTd_PP_BRNA0_S_PL20_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAE0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 87
	SocTd_PP_BRNA0_S_PL20_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAE0_PL20_EQN			PP_BRNA0_S_IN04_SC_CAE0_TDF_SSC_HAR_MPX001_DM	No			SheetName: Instance_OutsideBincut, Row: 87
	SocTd_PP_BRNA0_S_PL20_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_MPX001_CAE0_PL20_EQN			PP_BRNA0_S_PL20_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 87
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MPX001_CAF0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 88
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MPX001_CAF0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 88
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MPX001_CAF0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 88
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MPX001_CAF0_PL20_EQN			PP_BRNB0_S_IN04_SC_CAF0_TDF_SSC_HAR_MPX001_DM	No			SheetName: Instance_OutsideBincut, Row: 88
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MPX001_CAF0_PL20_EQN			PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 88
	SocTd_PP_BRNA0_S_PL20_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAA0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 90
	SocTd_PP_BRNA0_S_PL20_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAA0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 90
	SocTd_PP_BRNA0_S_PL20_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAA0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 90
	SocTd_PP_BRNA0_S_PL20_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAA0_PL20_EQN			PP_BRNA0_S_IN04_SC_CAA0_TDF_SSC_HAR_MPX00G_DM	No			SheetName: Instance_OutsideBincut, Row: 90
	SocTd_PP_BRNA0_S_PL20_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAA0_PL20_EQN			PP_BRNA0_S_PL20_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 90
