DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	AMP_EXTSCMHPMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTSCMHP_MD3DQR_LV	DDR04_05_CH1_DQ1__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_extscmhp_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSCMHPMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTSCMHP_MD3DQR_LV	DDR00_01_CH1_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_extscmhp_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSCMHPMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTSCMHP_MD3DQR_LV	DDR02_03_CH1_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_extscmhp_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSCMHPMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTSCMHP_MD3DQR_LV	DDR04_05_CH1_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_extscmhp_md3dqr_MeasC_JTAG_TDO	
						Bintable	Bin_ELB_MD003_ELB_PBC_outsidebincut_BV																															
TTRTable,Row0,MDX003 ELB PBC,ELB		CP1||CP2	CP1,CP2			Test	MD003_ELB_PBC_Hardip_MDX003_SocDDR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW__outsidebincut_BV		1300108000																													EXTSMD3DQW	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR00_01_CH0_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR02_03_CH0_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR04_05_CH0_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR00_01__CH0_DQ0_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR02_03__CH0_DQ0_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR04_05__CH0_DQ0_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR00_01_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR02_03_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR04_05_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR00_01_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR02_03_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR04_05_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR00_01_CH0_DQ1__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR02_03_CH0_DQ1__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR04_05_CH0_DQ1__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR00_01__CH0_DQ1_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR02_03__CH0_DQ1_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR04_05__CH0_DQ1_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR00_01_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR02_03_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR04_05_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR00_01_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR02_03_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR04_05_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR00_01_CH1_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR02_03_CH1_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR04_05_CH1_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR00_01__CH1_DQ0_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR02_03__CH1_DQ0_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR04_05__CH1_DQ0_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR00_01_CH1_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR02_03_CH1_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR04_05_CH1_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR00_01_CH1_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR02_03_CH1_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR04_05_CH1_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR00_01_CH1_DQ1__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR02_03_CH1_DQ1__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR04_05_CH1_DQ1__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR00_01__CH1_DQ1_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR02_03__CH1_DQ1_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR04_05__CH1_DQ1_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR00_01_CH1_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR02_03_CH1_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR04_05_CH1_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR00_01_CH1_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR02_03_CH1_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQW_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQW_LV	DDR04_05_CH1_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqw_MeasC_JTAG_TDO	
						Bintable	Bin_ELB_MD003_ELB_PBC_outsidebincut_BV																															
TTRTable,Row0,MDX003 ELB PBC,ELB		CP1||CP2	CP1,CP2			Test	MD003_ELB_PBC_Hardip_MDX003_SocDDR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR__outsidebincut_BV		1300109000																													EXTSMD3DQR	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR00_01_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR02_03_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR04_05_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR00_01_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR02_03_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR04_05_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR00_01_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR02_03_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR04_05_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR00_01_CH0_DQ1__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR02_03_CH0_DQ1__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR04_05_CH0_DQ1__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR00_01_CH0_DQ1__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR02_03_CH0_DQ1__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR04_05_CH0_DQ1__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR00_01_CH0_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR02_03_CH0_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR04_05_CH0_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR00_01_CH1_DQ0__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSMD3DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX003_SI_EXTS_MD3DQR_LV	DDR02_03_CH1_DQ0__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx003_si_exts_md3dqr_MeasC_JTAG_TDO	
